<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="chunk224-00000.warc" size="555859481" crc="71e6bc96" md5="b43198ade3292daaffb38980fb42d5cc" sha1="5f902f43e703442cb36dcff27d915201419eec21"/>
	</game>
	<game name="Super Mario Maker Courses - chunk225 (World)" id="0226">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk225 (World)</description>
		<rom name="chunk225-00000.warc" size="552797655" crc="d06fc8e1" md5="deeccf9bc96cb1800f85311b9ec33d93" sha1="90df69535aa6247cd0226b5b8f0f5e629dbf4507"/>
	</game>
	<game name="Super Mario Maker Courses - chunk226 (World)" id="0227">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk226 (World)</description>
		<rom name="chunk226-00000.warc" size="553675068" crc="328dadc8" md5="fe6240632eeafd8598175d197a0ff189" sha1="d49d7a5cbb0da76b978ca77231a510f03277382e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk227 (World)" id="0228">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk227 (World)</description>
		<rom name="chunk227-00000.warc" size="548671311" crc="849e0753" md5="bebc3045f82a59019911677abb6c049f" sha1="59b1faee47d6df0ff7764a583a619473dcb12b71"/>
	</game>
	<game name="Super Mario Maker Courses - chunk228 (World)" id="0229">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk228 (World)</description>
		<rom name="chunk228-00000.warc" size="552658410" crc="74c644a7" md5="7ff91b0cbeb3495fc0b8cf6b2fbc9d69" sha1="0ded95d849fda6f1cc01f994197c1e29e84ff51e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk229 (World)" id="0230">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk229 (World)</description>
		<rom name="chunk229-00000.warc" size="555961078" crc="4ba90018" md5="6fe8372457a643ae2470ab92687d6275" sha1="0bb02221d173b99d543d383298c096f5458504b8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk230 (World)" id="0231">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk230 (World)</description>
		<rom name="chunk230-00000.warc" size="561918498" crc="02d12e55" md5="cab98affbd44a23c5319f2a3bd523340" sha1="bd6b38a521be8df20cf68adffa658df64b891736"/>
	</game>
	<game name="Super Mario Maker Courses - chunk231 (World)" id="0232">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk231 (World)</description>
		<rom name="chunk231-00000.warc" size="560043689" crc="a35831c6" md5="68d9e96618d0bf27cf2867128d065152" sha1="7bfc433e2a179cb567ef1da423e80aad583b8125"/>
	</game>
	<game name="Super Mario Maker Courses - chunk232 (World)" id="0233">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk232 (World)</description>
		<rom name="chunk232-00000.warc" size="550829541" crc="1f9dd6e4" md5="b47765f610c4d85916dae218762f7f17" sha1="feee1df1f2ae132af5e5801df9af00b2edd8b09a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk233 (World)" id="0234">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk233 (World)</description>
		<rom name="chunk233-00000.warc" size="554926091" crc="571e5484" md5="8aa55d37ee8bf88748b0e75f53155a8f" sha1="672ccef6ef89ea97136cc526d85b23943f96336f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk234 (World)" id="0235">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk234 (World)</description>
		<rom name="chunk234-00000.warc" size="550461723" crc="1e6192b0" md5="ae2778c63e65aa549926145ccdc6e508" sha1="050a34b3f9deed356dc35a01cdd39f4b4af19d70"/>
	</game>
	<game name="Super Mario Maker Courses - chunk235 (World)" id="0236">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk235 (World)</description>
		<rom name="chunk235-00000.warc" size="557238200" crc="bb29d0e9" md5="8c2ea894dd0d5e047278691b4cffd537" sha1="c0fa59b6b221eb53944f8c0aa438c6a5b40ee8dd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk236 (World)" id="0237">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk236 (World)</description>
		<rom name="chunk236-00000.warc" size="553615803" crc="a9e40e41" md5="71a0be4123a33004e1dc7a950b845285" sha1="c8164f2fb0f3e603f0d77e39d6b3ced30a9c6547"/>
	</game>
	<game name="Super Mario Maker Courses - chunk237 (World)" id="0238">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk237 (World)</description>
		<rom name="chunk237-00000.warc" size="547184228" crc="612c2072" md5="22cae7011332adc5bdf145cad49a36be" sha1="ff8967f23819080df77b6a9f102a4a9abee338a3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk238 (World)" id="0239">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk238 (World)</description>
		<rom name="chunk238-00000.warc" size="546997354" crc="8733afae" md5="f80a9dbb48e7fc1d23719d141485df16" sha1="3658465bc2c2cc504f339813d01849c8550fbb8e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk239 (World)" id="0240">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk239 (World)</description>
		<rom name="chunk239-00000.warc" size="555577858" crc="d81aa4e3" md5="1882ae40a4332196d080f5d24a8ca63e" sha1="f50fb7f379fb5a4b091197af01d76b3483d32113"/>
	</game>
	<game name="Super Mario Maker Courses - chunk240 (World)" id="0241">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk240 (World)</description>
		<rom name="chunk240-00000.warc" size="559634031" crc="047c6973" md5="f63dc713c809a61a140b3ea95f09dddf" sha1="46879712b5f8f4d1decbb3b78076f55166d57eba"/>
	</game>
	<game name="Super Mario Maker Courses - chunk241 (World)" id="0242">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk241 (World)</description>
		<rom name="chunk241-00000.warc" size="548367119" crc="3aa94053" md5="49be5550d3f90e94aab6a3a22cbcf139" sha1="ad4fbc63a7d6dda998f8b25813c94a03705208e3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk242 (World)" id="0243">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk242 (World)</description>
		<rom name="chunk242-00000.warc" size="552865868" crc="c8bdffeb" md5="c4fd3fb95abc21d1caafaabcad7d83f3" sha1="31aa18cee947bd9deaecfef840336058507eb0e5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk243 (World)" id="0244">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk243 (World)</description>
		<rom name="chunk243-00000.warc" size="552103855" crc="d450359f" md5="28003a784f00fcecaa25890afab4e3a6" sha1="d9736cbc1c9cebb7cd0c0867cc555ce80726aebe"/>
	</game>
	<game name="Super Mario Maker Courses - chunk244 (World)" id="0245">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk244 (World)</description>
		<rom name="chunk244-00000.warc" size="554428178" crc="64041729" md5="07338914d5ea6d7d5dd4960ded3660b3" sha1="a326da35cc6f785436d3a20358e7b62ede6e5e46"/>
	</game>
	<game name="Super Mario Maker Courses - chunk245 (World)" id="0246">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk245 (World)</description>
		<rom name="chunk245-00000.warc" size="547761702" crc="d69859a5" md5="84540c58b9e94b9ba1b04cbef2d4f467" sha1="7dc0c47e465a8b737baf24f1fdba717a9ab8db47"/>
	</game>
	<game name="Super Mario Maker Courses - chunk246 (World)" id="0247">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk246 (World)</description>
		<rom name="chunk246-00000.warc" size="551790572" crc="ac233c4c" md5="86b41cd3dcf9ff389ca6fbc90192f5cd" sha1="a3b50644c60b334b2ff98abbf833c1128c8503a6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk247 (World)" id="0248">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk247 (World)</description>
		<rom name="chunk247-00000.warc" size="558192777" crc="0b64a8fa" md5="3def7def11c825ecdd0deafcf7205269" sha1="a49d8bf9ff296a45ff7ee0bd3ff93682bb929f17"/>
	</game>
	<game name="Super Mario Maker Courses - chunk248 (World)" id="0249">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk248 (World)</description>
		<rom name="chunk248-00000.warc" size="547721554" crc="580f34bf" md5="e9ec176b122a019c87bdbd1716bf7a1c" sha1="a07ab39e9dc6df591162e3729a48c40c965655ee"/>
	</game>
	<game name="Super Mario Maker Courses - chunk249 (World)" id="0250">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk249 (World)</description>
		<rom name="chunk249-00000.warc" size="554623900" crc="d5b96fb4" md5="5e7c39cab66d66c3c5e04b6d006a248e" sha1="137e5c0ae56c182516d0cf7458da87e36b5c68d3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk250 (World)" id="0251">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk250 (World)</description>
		<rom name="chunk250-00000.warc" size="552453378" crc="7938d4ec" md5="f2dcad2ba5a47623c82d11c01f60bccd" sha1="a9dddd48f00917e454ccaabcef309dd3f3658e7b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk251 (World)" id="0252">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk251 (World)</description>
		<rom name="chunk251-00000.warc" size="554530335" crc="e9b21261" md5="565954300d5fc98b2a5f4c103eb3abc9" sha1="d07f89ab0752682068e6285bb7c26b6d4d2106cd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk252 (World)" id="0253">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk252 (World)</description>
		<rom name="chunk252-00000.warc" size="547099251" crc="23a6719e" md5="3f964af96b78bd72b9ffe31abeb47b67" sha1="a8871e72e1c1088721553848d16aec2234a0b4b2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk253 (World)" id="0254">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk253 (World)</description>
		<rom name="chunk253-00000.warc" size="557680090" crc="ebd45c3f" md5="2154cfc0a9f2911305849f7f3376978d" sha1="3343d30e4ffa7205fb024803bc195759bf40fc36"/>
	</game>
	<game name="Super Mario Maker Courses - chunk254 (World)" id="0255">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk254 (World)</description>
		<rom name="chunk254-00000.warc" size="546045398" crc="d69bd594" md5="961bab0fa37c00bd8a3bd5de696fa173" sha1="65a3f1e9d71a5521e415b7b7239108b49a7d6a6e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk255 (World)" id="0256">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk255 (World)</description>
		<rom name="chunk255-00000.warc" size="545223862" crc="7ddb523e" md5="123d5fc076fc8b32feb3760c027e94fe" sha1="00ea366b641183961ea1b496e268b08278f866f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk256 (World)" id="0257">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk256 (World)</description>
		<rom name="chunk256-00000.warc" size="549661412" crc="36d37d0c" md5="1cab5f3e297a39f7fea2614265af4c4d" sha1="c976cd9bc6bf340f7b5872062fb761800d6a50d9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk257 (World)" id="0258">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk257 (World)</description>
		<rom name="chunk257-00000.warc" size="552593053" crc="e6aa7f24" md5="2edf6e696ef1e9bf76b888441a21890d" sha1="f406fd4f0963c0e5853574f753777636c646e71b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk258 (World)" id="0259">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk258 (World)</description>
		<rom name="chunk258-00000.warc" size="557864167" crc="cee5097a" md5="41d8bfdd640122acdf4f4d1e16c3babb" sha1="9b00ea2647e6b1786afbb03600312bb1bdac69a7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk259 (World)" id="0260">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk259 (World)</description>
		<rom name="chunk259-00000.warc" size="568702498" crc="439cd7ab" md5="8e7b32bd7b63a373776b90267b9cac9e" sha1="983ea1b45b3d3454abed0c3b09f6b3890c0fe1b4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk260 (World)" id="0261">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk260 (World)</description>
		<rom name="chunk260-00000.warc" size="557390652" crc="cf49c232" md5="ac52803bc2ec581ccbf5bc5215b3e616" sha1="81574031123cc7ddc0e11e44dfc2ce76103104b9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk261 (World)" id="0262">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk261 (World)</description>
		<rom name="chunk261-00000.warc" size="551070922" crc="1babd14f" md5="f71bed47c07aa3e1b42c2a0f50ef1eec" sha1="13033083afa136027a5ff62087c7059db6084a3c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk262 (World)" id="0263">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk262 (World)</description>
		<rom name="chunk262-00000.warc" size="557528052" crc="634aa7c2" md5="5b1f165b41c43ee2943891533c65c926" sha1="584c6bd02cb83ebe13d692dd6449c1dd022f5e9a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk263 (World)" id="0264">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk263 (World)</description>
		<rom name="chunk263-00000.warc" size="557171608" crc="10b69aab" md5="51393e2b73297b2d7492ffc9342b3dd8" sha1="5be4fe973789a3db6a3c78a4e46bdc6c3e8c5b75"/>
	</game>
	<game name="Super Mario Maker Courses - chunk264 (World)" id="0265">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk264 (World)</description>
		<rom name="chunk264-00000.warc" size="552048503" crc="cfe466a9" md5="c3ab8d057c0b9fd920eb50e4cdf82155" sha1="f788150ab9da6485b285aa90cb52ca7206f12b62"/>
	</game>
	<game name="Super Mario Maker Courses - chunk265 (World)" id="0266">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk265 (World)</description>
		<rom name="chunk265-00000.warc" size="554693976" crc="256a5bbb" md5="54ff18f3e191c8ed4714b3b799f129f8" sha1="12a10d87475f5aed18dab795f875af9de0ad035f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk266 (World)" id="0267">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk266 (World)</description>
		<rom name="chunk266-00000.warc" size="553034932" crc="3c3780ba" md5="bf4a51300b3495a0952bc5eb0d350a78" sha1="592fbcb10802459936249bcc44a5dd4590d4bed4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk267 (World)" id="0268">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk267 (World)</description>
		<rom name="chunk267-00000.warc" size="547725939" crc="8658db3b" md5="c9a2aaca6573ba6d7ac4f9eb4fbfdf13" sha1="700c34852494b3fd7a1ba7dacd6331b8369889f4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk268 (World)" id="0269">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk268 (World)</description>
		<rom name="chunk268-00000.warc" size="556660012" crc="b6adc34b" md5="032ba176e79afaaa38dde354443bf996" sha1="962badf21bd26e7008e81bf570200e26350e53f2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk269 (World)" id="0270">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk269 (World)</description>
		<rom name="chunk269-00000.warc" size="560317500" crc="0ad7eb5c" md5="8b988bb10498d8cfc788899c9b5d94b9" sha1="28911fca684df54d20930404e82c3e22fb3e6052"/>
	</game>
	<game name="Super Mario Maker Courses - chunk270 (World)" id="0271">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk270 (World)</description>
		<rom name="chunk270-00000.warc" size="555072062" crc="011dfa3e" md5="df0c4055d93a4bc67c5f5ecc7ee90638" sha1="a5d4d3c60b6389232180cf98d5e8be42a17773ab"/>
	</game>
	<game name="Super Mario Maker Courses - chunk271 (World)" id="0272">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk271 (World)</description>
		<rom name="chunk271-00000.warc" size="549889776" crc="0b31ef96" md5="a5cf044cd589be5b21b086a030253520" sha1="eea55e14e442a00b33ed89f24894e28828b09295"/>
	</game>
	<game name="Super Mario Maker Courses - chunk272 (World)" id="0273">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk272 (World)</description>
		<rom name="chunk272-00000.warc" size="556460243" crc="6c9653b2" md5="ae24feaf11a099c4063edb2e70470ce4" sha1="8d8fa49f749c8bacea65c011e9aeb92f90cb007e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk273 (World)" id="0274">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk273 (World)</description>
		<rom name="chunk273-00000.warc" size="555277792" crc="a4b45ff9" md5="29d819be8e75d8eef8ad3c021f27b592" sha1="5c6d2b26119b444651dfebea39ca694b983bfc69"/>
	</game>
	<game name="Super Mario Maker Courses - chunk274 (World)" id="0275">
