<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>0004000E001B4A00</game_id>
		<rom name="Cube Creator DX (Japan) (v1.1.2, v3168) (Update).cia" size="19888448" crc="860e8749" md5="6027c02d3352f690cf253876a197bcd0" sha1="639dde6621a9b28192a947fafc4954a8001f82b2" sha256="1a578ea2256f4239ebefcc5c5849386f5a40e02c8b72a6d41498a3e0cc3563f4"/>
	</game>
	<game name="Cube Creator DX (Japan) (v1.1, v1088) (Update)" id="1397">
		<category>Updates</category>
		<description>Cube Creator DX (Japan) (v1.1, v1088) (Update)</description>
		<game_id>0004000E001B4A00</game_id>
		<rom name="Cube Creator DX (Japan) (v1.1, v1088) (Update).cia" size="19904832" crc="bf36df3e" md5="ac44fe4b79421be5149920af2ca9624a" sha1="e1cb8781b7844837cb432ecc3fd7efa2b2d4e790" sha256="64bd0b2e4c96a18c268a1dc3761aab9c7faaf73bb11f14ed085cc57401d80617"/>
	</game>
	<game name="Cube Creator DX (Japan) (v1.1.1, v2128) (Update)" id="1398">
		<category>Updates</category>
		<description>Cube Creator DX (Japan) (v1.1.1, v2128) (Update)</description>
		<game_id>0004000E001B4A00</game_id>
		<rom name="Cube Creator DX (Japan) (v1.1.1, v2128) (Update).cia" size="19884352" crc="25be3824" md5="3916c38b6ff67aaef31ec217aa3e777c" sha1="9d0b78b855de101f1f9f1bacb8b8c588c3a7af22" sha256="a08a3e34f9271854a228753feaab94f024d086366ef865171b3dba98f9568a5e"/>
	</game>
	<game name="Cube Creator DX (Korea) (v1.1.1, v1040) (Update)" id="1399">
		<category>Updates</category>
		<description>Cube Creator DX (Korea) (v1.1.1, v1040) (Update)</description>
		<game_id>0004000E001C7800</game_id>
		<rom name="Cube Creator DX (Korea) (v1.1.1, v1040) (Update).cia" size="19089664" crc="6290c35c" md5="370143ac77265b2a371f20e5172ed776" sha1="6a56ed19d4415484247d6b403c68955163a3f470"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)" id="1567">
		<category>Updates</category>
		<description>Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000124300</game_id>
		<rom name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update).cia" size="23132480" crc="efbbf047" md5="67ed27a9badf3c5073a3d1df9c878e30" sha1="d1783c7c47e8610f79ffdb9bdf25f596812ca2e6"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update)" id="1568">
		<category>Updates</category>
		<description>Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update)</description>
		<game_id>0004000000112300</game_id>
		<rom name="Cubit - The Hardcore Platformer Robot (USA) (v1.1, v1056) (Embedded Update).cia" size="22653248" crc="4a072558" md5="63bf3bc623f54f23e0d671486b009fb9" sha1="5e0cd8f177900b890f15d802dd3192c75c8e9cec"/>
	</game>
	<game name="Culdcept (Japan) (v1.1, v1024) (Update)" id="0734">
		<category>Updates</category>
		<description>Culdcept (Japan) (v1.1, v1024) (Update)</description>
		<game_id>0004000E00039A00</game_id>
		<rom name="Culdcept (Japan) (v1.1, v1024) (Update).cia" size="2304768" crc="1b8c4aff" md5="0332ec1b4cd8431638b787dc845e1fda" sha1="e0b505e0caf4089db7ede3181dcbe8cafe18748d"/>
	</game>
	<game name="Culdcept Revolt (Japan) (v1.2, v4192) (Update)" id="0052">
		<category>Updates</category>
		<description>Culdcept Revolt (Japan) (v1.2, v4192) (Update)</description>
		<game_id>0004000E000F5700</game_id>
		<rom name="Culdcept Revolt (Japan) (v1.2, v4192) (Update).cia" size="2053888" crc="553e3959" md5="dcd0f40f3476228799ec721f2d421fcb" sha1="4fac05822e1230e9c4aeb10d5ea09862a276e97b"/>
	</game>
	<game name="Culdcept Revolt (Europe) (DLC)" id="0397">
		<category>Add-Ons</category>
		<description>Culdcept Revolt (Europe) (DLC)</description>
		<game_id>0004008C001BCA00</game_id>
		<rom name="Culdcept Revolt (Europe) (DLC).cia" size="2931904" crc="62b3ca05" md5="0eb17c7a36ee7c4e6aef97c21c7b209f" sha1="e40e7eee7447a9e7b9b021531b5ce50ba2599333"/>
	</game>
	<game name="Culdcept Revolt (Japan) (DLC)" id="0398">
		<category>Add-Ons</category>
		<description>Culdcept Revolt (Japan) (DLC)</description>
		<game_id>0004008C000F5700</game_id>
		<rom name="Culdcept Revolt (Japan) (DLC).cia" size="2993472" crc="0393b667" md5="1239d10d5b922be0fa5cab6abf6c0fa6" sha1="ef79f820caae7f58a060f5eaff205c8cbaa1b0c1"/>
	</game>
	<game name="Culdcept Revolt (USA) (DLC)" id="0399">
		<category>Add-Ons</category>
		<description>Culdcept Revolt (USA) (DLC)</description>
		<game_id>0004008C001BEC00</game_id>
		<rom name="Culdcept Revolt (USA) (DLC).cia" size="2931904" crc="134427d7" md5="c38c13cf78cbb596b3c473e2264b3065" sha1="fe09789a53a6eaa5ea3d6def354f02f86368e2a7"/>
	</game>
	<game name="Culdcept Revolt (Japan) (v1.1, v2112) (Update)" id="0735">
		<category>Updates</category>
		<description>Culdcept Revolt (Japan) (v1.1, v2112) (Update)</description>
		<game_id>0004000E000F5700</game_id>
		<rom name="Culdcept Revolt (Japan) (v1.1, v2112) (Update).cia" size="1952512" crc="2d9cc0aa" md5="7593b1056564e702114503664dc4020f" sha1="52d724e43f96d6ff48f0bfb78de2e409bdfc6f1e"/>
	</game>
	<game name="Culdcept Revolt (Japan) (v3072) (Embedded Update) [b]" id="2155">
		<category>Updates</category>
		<description>Culdcept Revolt (Japan) (v3072) (Embedded Update) [b]</description>
		<game_id>00040000000F5700</game_id>
		<rom name="Culdcept Revolt (Japan) (v3072) (Embedded Update) [b].cia" size="444471616" crc="df997e48" md5="4dbc841bb66d59a588c44928755a08e1" sha1="58ee67d4704ba6c57a25ca79f1af8f8089c295cf" status="baddump"/>
	</game>
	<game name="Custom Monsters (Japan) (v1.1, v1056) (Update)" id="0736">
		<category>Updates</category>
		<description>Custom Monsters (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E000CF300</game_id>
		<rom name="Custom Monsters (Japan) (v1.1, v1056) (Update).cia" size="1500480" crc="83157fab" md5="8d1f28d2450bdda7fcfbfc11d33fce64" sha1="42cf40d28642cc298989b73de9b8405d99a1b1bf"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update)" id="1569">
		<category>Updates</category>
		<description>Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update)</description>
		<game_id>000400000F710000</game_id>
		<rom name="Cycle of Eternity - Space Anomaly (USA) (v00.10, v1216) (Embedded Update).cia" size="75868480" crc="cde26c82" md5="7ffe659ae03371e16c007025f7b424e4" sha1="78d877ae20270e9bb1ebd9abb0c9194551413ea0"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (Europe) (v01.02, v1056) (Embedded Update)" id="1927">
		<category>Updates</category>
		<description>Cycle of Eternity - Space Anomaly (Europe) (v01.02, v1056) (Embedded Update)</description>
		<game_id>000400000F710200</game_id>
		<rom name="Cycle of Eternity - Space Anomaly (Europe) (v01.02, v1056) (Embedded Update).cia" size="75712832" crc="5b76a57b" md5="eb0d88fb5542b518739ad207405e75da" sha1="94c5f3c9afb1b059344a7f2b2722e3d8eee61cfc"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (Europe) (v02.00, v2096) (Embedded Update)" id="1928">
		<category>Updates</category>
		<description>Cycle of Eternity - Space Anomaly (Europe) (v02.00, v2096) (Embedded Update)</description>
		<game_id>000400000F710200</game_id>
		<rom name="Cycle of Eternity - Space Anomaly (Europe) (v02.00, v2096) (Embedded Update).cia" size="75905344" crc="1d7311f7" md5="fad3f9eac6db779dc8d70c97b44ff1cb" sha1="1017348c5230106f6e809b64de23a1dbec15608b"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)" id="1929">
		<category>Updates</category>
		<description>Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)</description>
		<game_id>000400000F710200</game_id>
		<rom name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update).cia" size="75905344" crc="c26edee3" md5="d800564a138d0fb2b38e94130522e070" sha1="eca2cc98f75c55d92efa6ddea9c5b275dac22182"/>
	</game>
	<game name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (v1.2.0, v2080) (Update)" id="2177">
		<category>Updates</category>
		<description>The Great Ace Attorney - Adventures</description>
		<game_id>0004000E0014AD00</game_id>
		<rom name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (v1.2.0, v2080) (Update).cia" size="3160320" crc="0768f6ec" md5="db299254f18c9b766b422a5830290705" sha1="7884cfe91e8387cab9852382299a0fc110fff213" sha256="2a8dcb03edba160e839b93591c7ec56307d824748a55d632395c9306c05086a1"/>
	</game>
	<game name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (v1.1.0, v1040) (Update)" id="0053">
		<category>Updates</category>
		<description>The Great Ace Attorney - Adventures</description>
		<game_id>0004000E0014AD00</game_id>
		<rom name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (v1.1.0, v1040) (Update).cia" size="4843840" crc="d895ec65" md5="d21c5e30a76f2efeec019702a9aeec2e" sha1="f54e09e5a8c4357c5d90b41e6d45892e1aaa7b61" sha256="df8b70f0e158aa991e0330f6a0fe91d05e6cd705a0d7669066b92c31f7532b50"/>
	</game>
	<game name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (DLC)" id="0400">
		<category>Add-Ons</category>
		<description>The Great Ace Attorney - Adventures</description>
		<game_id>0004008C0014AD00</game_id>
		<rom name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan) (DLC).cia" size="335531008" crc="4f08670b" md5="3ed731f63a0c838d1eb996e617a6671d" sha1="e9997f43fa5af045aba34314ebf7a1e4fe973ea3" sha256="0d15fbd6f432a95e43989318d67bf97b282025a8c68acaad9f7fae3181a100c2"/>
	</game>
	<game name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan) (DLC)" id="0401">
		<category>Add-Ons</category>
		<description>The Great Ace Attorney 2 - Resolve</description>
		<game_id>0004008C001AE200</game_id>
		<rom name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan) (DLC).cia" size="39676288" crc="b72e77f6" md5="7c8af5599656ac1b4e95f6922480d8cf" sha1="0b8ea18d32e166f528c5bba979e595631dd5b286" sha256="12e84f5e7d789e496955b52d343481e74b33644c5e9ca9634051306385b4b07c"/>
	</game>
	<game name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan) (v1.1.0, v1072) (Update)" id="2097">
		<category>Updates</category>
		<description>The Great Ace Attorney 2 - Resolve</description>
		<game_id>0004000E001AE200</game_id>
		<rom name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan) (v1.1.0, v1072) (Update).cia" size="3000576" crc="470fca4c" md5="8739918fce842b5c94b95a1f2fc6b1e0" sha1="a2babcc12b416861767c91f42588256b3b03a117" sha256="e6ef81e76ec8312d5b1437cf5152c734a17d5d506edc2258840b79dabda95ae3"/>
	</game>
	<game name="Dai-2-Ji Super Robot Taisen - Nintendo 3DS Ishoku Ban (Japan) (v1.01, v1040) (Embedded Update)" id="1570">
		<category>Updates</category>
		<description>Dai-2-Ji Super Robot Taisen - Nintendo 3DS Ishoku Ban (Japan) (v1.01, v1040) (Embedded Update)</description>
		<game_id>000400000017AD00</game_id>
		<rom name="Dai-2-Ji Super Robot Taisen - Nintendo 3DS Ishoku Ban (Japan) (v1.01, v1040) (Embedded Update).cia" size="2169152" crc="02cfda44" md5="6057818f5c70b683317ced40d15ffc3f" sha1="f9aa28017c2a4fed075cf897f01b095f907cb37c"/>
	</game>
	<game name="Daigassou! Band Brothers P (Japan) (v2.1, v5280) (Update)" id="0054">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P (Japan) (v2.1, v5280) (Update)</description>
		<game_id>0004000E000A0B00</game_id>
		<rom name="Daigassou! Band Brothers P (Japan) (v2.1, v5280) (Update).cia" size="124090752" crc="3bc729c8" md5="4e0825ae396c172f60046f28fcc22a97" sha1="8ee57796d36bc785ebb3615b9c55d047c2d35e67"/>
	</game>
	<game name="Daigassou! Band Brothers P (Japan) (v1.3, v3184) (Update)" id="0739">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P (Japan) (v1.3, v3184) (Update)</description>
		<game_id>0004000E000A0B00</game_id>
		<rom name="Daigassou! Band Brothers P (Japan) (v1.3, v3184) (Update).cia" size="42916224" crc="7f0ebf4c" md5="f651197baa199da1a71241136168c56e" sha1="df683b9ff845c856fb6391ea18657c6335e0bdae"/>
	</game>
	<game name="Daigassou! Band Brothers P (Japan) (v1.2, v2144) (Update)" id="0738">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P (Japan) (v1.2, v2144) (Update)</description>
		<game_id>0004000E000A0B00</game_id>
		<rom name="Daigassou! Band Brothers P (Japan) (v1.2, v2144) (Update).cia" size="10094848" crc="996c2674" md5="bc2918469c391e1c2c86411a7e521a7c" sha1="0e7bf2af205bf8620893bbc6993fb1ab04423938"/>
	</game>
	<game name="Daigassou! Band Brothers P (Japan) (v2.0, v4224) (Update)" id="0740">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P (Japan) (v2.0, v4224) (Update)</description>
		<game_id>0004000E000A0B00</game_id>
		<rom name="Daigassou! Band Brothers P (Japan) (v2.0, v4224) (Update).cia" size="122792320" crc="8278fe2e" md5="f9b66da30a326e0b7ec67f95c2b10d2e" sha1="e566de84e9294588cb5d734a2e064d930609317d"/>
	</game>
	<game name="Daigassou! Band Brothers P Debut (Japan) (v1.2, v2096) (Update)" id="0055">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P Debut (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00141D00</game_id>
		<rom name="Daigassou! Band Brothers P Debut (Japan) (v1.2, v2096) (Update).cia" size="112118144" crc="a7034357" md5="949a682a1abd170b072ddd523ecfc667" sha1="65e67bc50276bbf03797b84029d9f4df3097569a"/>
	</game>
	<game name="Daigassou! Band Brothers P Debut (Japan) (v1.1, v1056) (Update)" id="0737">
		<category>Updates</category>
		<description>Daigassou! Band Brothers P Debut (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00141D00</game_id>
		<rom name="Daigassou! Band Brothers P Debut (Japan) (v1.1, v1056) (Update).cia" size="108931456" crc="7aa428da" md5="1b9049fe36dd28d91e2a616cb7dea41c" sha1="5eeefc2e66ce04fc64e40b0d5ba197795db47183"/>
	</game>
	<game name="Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.2, v2112) (Update)" id="0056">
		<category>Updates</category>
		<description>Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.2, v2112) (Update)</description>
		<game_id>0004000E0017DD00</game_id>
		<rom name="Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.2, v2112) (Update).cia" size="1607936" crc="016e6be3" md5="38c81f8cac4e41ea17a606c48837b835" sha1="7af9181f48d1d41bbbb458958665f8f402329670"/>
	</game>
	<game name="Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.1, v1056) (Embedded Update)" id="0741">
		<category>Updates</category>
		<description>Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.1, v1056) (Embedded Update)</description>
		<game_id>000400000017DD00</game_id>
		<rom name="Daikaitaku Jidai - Machi o Tsukurou (Japan) (v1.1, v1056) (Embedded Update).cia" size="66206016" crc="15d0138e" md5="f2419767365742550682bac56bb0aba7" sha1="16e69734acf87aa27e16928b705f621e30d6d340"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.1.7, v35360) (Update)" id="0057">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.1.7, v35360) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.1.7, v35360) (Update).cia" size="340826432" crc="eb585b83" md5="152c5020e66af5c2ff9b195b5b007afe" sha1="2d3eb24640a699a403afbbe41a82da897399c7a0"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (DLC)" id="0402">
		<category>Add-Ons</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (DLC)</description>
		<game_id>0004008C000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (DLC).cia" size="3212032" crc="eef5eeae" md5="e975d4e258192f5827a670ee14e8396f" sha1="b41018eba4dc22b595dda90e154a591f8f8f9830" sha256="db7fd833b3d1234be3d9f2a1dc862a8bda6458a2d2d6ece1733e55e8c3f8ccd6"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.1, v1072) (Update)" id="0742">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.1, v1072) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.1, v1072) (Update).cia" size="48601408" crc="ffce5181" md5="24cb284bf1c4b6c0291f2619e2c2e760" sha1="1fd50b13959e2c50f8aa1e107854a7e034a80af0"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.2, v3168) (Update)" id="0743">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.2, v3168) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.2, v3168) (Update).cia" size="48601408" crc="d3322579" md5="42fd46fcf7f67aae7e1485c75f4941c4" sha1="877eb6c4c16416a8dcdc3b509669f5b9a70e820a"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.3, v4208) (Update)" id="0744">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.3, v4208) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.3, v4208) (Update).cia" size="71219520" crc="2b2f097a" md5="855527298e8f075d2568e5ad476d88d5" sha1="505f99f2fe05a0b9b3398e31a01bbb2edcf66e99"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.4, v5264) (Update)" id="0745">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.4, v5264) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.4, v5264) (Update).cia" size="83974464" crc="ee5efe43" md5="4710c081fa6b3019b02d593017056b97" sha1="82745af4b084ac42be0064344837d1311d5ca5d5"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.5, v7360) (Update)" id="0746">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.5, v7360) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.5, v7360) (Update).cia" size="135100736" crc="9fdb9b19" md5="e96ddc33091dffd15341e8eca5362ced" sha1="281f029396b314ed296ab0f61873afad703072e5"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.6, v9440) (Update)" id="0747">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.6, v9440) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.6, v9440) (Update).cia" size="181406016" crc="ff271a80" md5="e16cbc18d4fcffe556d0b5b7d8162383" sha1="72400e4aff495a7785d52cf6d54af3bc71c070c9"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.7, v10480) (Update)" id="0748">
		<category>Updates</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (v1.0.7, v10480) (Update)</description>
		<game_id>0004000E000B8B00</game_id>
