<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="MP3\10 Bonus Stage.mp3" size="2711104" crc="26bd3c05" md5="5102a317a54ff4be43e6595cc30c79ee" sha1="bc7f52dd1a30e92785274649f6f9e93c7dc27035"/>
		<rom name="MP3\11 Boss 1.mp3" size="2486464" crc="300705e3" md5="99ea4026e26812284151ee1020c55394" sha1="eab955cbefefd94842e80633483574252d935a63"/>
		<rom name="MP3\12 Boss 2.mp3" size="5017984" crc="11744c2f" md5="53052aa1d88d7fbc34ff9dbff6f5a9f8" sha1="280d80befb27a7bcc0d6079eb4cc6fc1b7ab3f43"/>
		<rom name="MP3\13 Potion 1.mp3" size="413824" crc="dbf7beab" md5="47e280b1fea05250effdacddfb849815" sha1="f142957d72ec90ac4315af8d9c2bbe8ebe316cfc"/>
		<rom name="MP3\14 Potion 2.mp3" size="458944" crc="107f18f5" md5="1b2d7c9ce1a47545502a2a06e6af82e0" sha1="f51c25b939f82ebec41472715db43295a46a7b2d"/>
		<rom name="MP3\15 Potion 3.mp3" size="483904" crc="5129a388" md5="20a86ed3f830534a485f422d32bf0613" sha1="7c368244aff931cd55703ad1b51174e72fcbb02e"/>
		<rom name="MP3\16 Potion 4.mp3" size="399424" crc="cb66aadc" md5="4f3ba2bd3198af8472b5f49bd15023fd" sha1="80d3b4992861fefd06a69c510438db919a40b888"/>
		<rom name="MP3\17 Potion 5.mp3" size="702784" crc="f5b22d64" md5="1e1a50387c510b10cd37943f57256566" sha1="ab58b93b9e164491f2c2bec84de37f4bf9ed5c63"/>
		<rom name="MP3\18 Inventory.mp3" size="2711104" crc="0d1b4266" md5="f9dabdf97c3f57d6c644cb598299bfa9" sha1="3851259d4d86ccf7291240f4073187972ba6f454"/>
		<rom name="MP3\19 Item Get!.mp3" size="127744" crc="1655379a" md5="b2df8f3588b55f9cc25627ad2fe626c2" sha1="a1aad6ed2243bb8f0f190eca285bad3f4517fe2c"/>
		<rom name="MP3\20 Level Clear.mp3" size="139264" crc="914bcae7" md5="815ec2df5c8a429a2ccb6bf2d186b3f4" sha1="cb763e64cbb489c2ef43c6ee7fd2634f9e2b23fc"/>
		<rom name="MP3\21 Miss.mp3" size="366784" crc="a8b1a2f3" md5="c77eb6235c2b0317cbb9e11f8c316f6e" sha1="88eb87cb28eb6290c2f1c1f46aac7009eedafe80"/>
		<rom name="MP3\22 Ending 1.mp3" size="1030144" crc="dc61505c" md5="03f8d4bdea1549acee11355b5f23a61d" sha1="87d0f4fa2e65b70be3f102fb9e2a84a7062f87bd"/>
		<rom name="MP3\23 Ending 2.mp3" size="1562944" crc="d2d94108" md5="9aec17d4663ed12ce2d9911947b2cff8" sha1="843995693d94b0aec41b72e39b592606b5ed4036"/>
		<rom name="MP3\24 Ending 3.mp3" size="4611904" crc="bc245152" md5="98fc2aa6d1dc27a62984e687edc49f86" sha1="85a6b0663cf279d0834b12510eea48c1fda6f371"/>
		<rom name="MP3\25 Game Over.mp3" size="585664" crc="4266d738" md5="72b06e746d158fc8f9748349e71e8720" sha1="130771302d6c920585cfc462c2296827def5a915"/>
		<rom name="MP3\Sega Genesis - Decapattack OST (1991) [MP3].m3u" size="1011" crc="337e7225" md5="92e339ff519a369e60579c6e79f07151" sha1="38f892028c70e7de11fab11994c09126ab974a82"/>
		<rom name="Scans\B-Back.jpg" size="33766" crc="170a9ac1" md5="378a8300e3a6add2fe3653200d22d74c" sha1="0b7190056e42a7ebc2d5242c5fda0e792786b586"/>
		<rom name="Scans\B-Front.jpg" size="29539" crc="edd7f81c" md5="449b568b65d4a394f34e74c21fdf160e" sha1="36d40abdb2fd4baae19293db7da21ab41fab1576"/>
		<rom name="Scans\B-Spine.jpg" size="5042" crc="0e227d62" md5="a0b8af204aa7d1724811343f0d3cda4a" sha1="7384d6757665b7b48f08a4235eea6e3a67c0359f"/>
		<rom name="Scans\E-Back.jpg" size="119712" crc="42b41e5f" md5="4163090f4b946e19683b13b9dc48d4ea" sha1="8d5b20d425dc0bfc32447552aa0e8ace37969b13"/>
		<rom name="Scans\E-Cartridge.jpg" size="37508" crc="130170d0" md5="4d8ee55477cc851225ca42c2fe7a9830" sha1="52c25394fae2ede6885478e006c3893cab179038"/>
		<rom name="Scans\E-Front.jpg" size="99055" crc="f0b77152" md5="34fd40f181c5df9b9c6bee1ed666aafa" sha1="6883322f61b9a14d0fa0ecdc1c2f6858be184b42"/>
		<rom name="Scans\E-Spine.jpg" size="19686" crc="e263ce29" md5="371dc55a4b157862f88dbbdc12fb6fb8" sha1="3fcd695b354791025834ba2d1082a293fb4bd08b"/>
		<rom name="Scans\K-Back.jpg" size="51437" crc="1c2a49ef" md5="8ff25f6925c781f9ccb4727127895a30" sha1="39969ce2788d01b68846443dcd7c596e278ccbf8"/>
		<rom name="Scans\K-Front.jpg" size="62770" crc="aaaca6d4" md5="4b4466a34af8a2c591e4f8ef06b55f83" sha1="a4ea7aad4c0a9e2ee74992516f2f4f3c23d7ce3b"/>
		<rom name="Scans\K-Spine.jpg" size="13402" crc="bec8d94f" md5="c6665514e1e9eaf04ae73a4010b54687" sha1="a8a1a2f7b4ef5c8dc68214c8adfd1fc32f898e61"/>
		<rom name="Scans\U-Back.jpg" size="110164" crc="1b3e4525" md5="c80a669190e397a7f2b01a602eb72835" sha1="231c3ccbcef1a1071309e7de05feff651908f46e"/>
		<rom name="Scans\U-Cartridge.jpg" size="35050" crc="59c4fa52" md5="d7069f26b631085029906396225dbcb5" sha1="4c5eb3e5e0a0619edfae0c8828a3f565cac4c925"/>
		<rom name="Scans\U-Front.jpg" size="90270" crc="a5c0546e" md5="302278e55d562f31a8b8da8f08e41bc0" sha1="73f360aeaf6ba5fdfe4dc987456837e3558b857e"/>
		<rom name="Scans\U-Spine.jpg" size="9466" crc="00a93516" md5="872db93c023e50a2bbe37657d5e5905e" sha1="dd77f8f69cbf78783fb3d826d5fbd8068db1b1b4"/>
		<rom name="Sega Genesis - Decapattack OST (1991) [FLAC].m3u" size="1036" crc="f815b8b8" md5="345b851905bc054346d8e98c2c692570" sha1="e7bfd452c1924ab1f90ae7ae96e2dc7f20311c02"/>
		<rom name="Sega Genesis - Decapattack OST (1991).txt" size="626" crc="aeef8c06" md5="ffd0e5c20f324287a1eabe2013dd052b" sha1="f0501fda494b7e4d676238d9d09bb92583198899"/>
	</game>
	<game name="Demon's Crest (SNES) (World) (FirebrandX) (HW Mod)" id="0140">
		<category>Audio</category>
		<description>Demon's Crest (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Demon's Crest - 01 - Opening.flac" size="2394622" crc="fd75df2d" md5="6268fc6040c2eaf00ae03c09a0433436" sha1="f6cd458db34d697547ac0fc9e77a6cff860716c2"/>
		<rom name="Demon's Crest - 02 - Legend of Firebrand.flac" size="12353248" crc="b6400f1e" md5="926d70fbb23625ed5fab6ea816c05c04" sha1="851d968eb81b9142214a030ead15e00965c1da57"/>
		<rom name="Demon's Crest - 03 - Choose Thine Options.flac" size="2764209" crc="8a7a7f2f" md5="dd2436bee7499f96e433d647739b449c" sha1="3574f5b6d53020b86e32b7d7ba4dd1b9d188f30a"/>
		<rom name="Demon's Crest - 04 - The Chronicler.flac" size="3129951" crc="39b057e7" md5="015076cb3ffd3a45d92c843fa28032b8" sha1="c83294c4ad1df11075cee34e32c4f4e67f95fb50"/>
		<rom name="Demon's Crest - 05 - Prelude to Horror.flac" size="2729868" crc="be6bc82d" md5="9cd90d83d4667cbb4d214f7d9d1d5f4f" sha1="883b9d5e923e7181c51c00daebda0d867f07c824"/>
		<rom name="Demon's Crest - 06 - Battle with the Undead Dragon.flac" size="6978116" crc="7236b4db" md5="009ee956a880ce08ec39dd90d4d37b33" sha1="0fa281c0b0209b9fe29e77bc7ae6fc2681c85605"/>
		<rom name="Demon's Crest - 07 - A Treasure Recovered.flac" size="333897" crc="6aa20502" md5="37163b3100e1f81d1c57695e9763f79f" sha1="b4fa86dda19bb4e64be3568a036a99752556069d"/>
		<rom name="Demon's Crest - 08 - Beyond the Colosseum.flac" size="10929025" crc="e294f5ff" md5="3475d4be275df586b664a66911582758" sha1="82cc25d98c1a8c4bfb460079be2d0bf2819ce53b"/>
		<rom name="Demon's Crest - 09 - Challenge of Devils.flac" size="8111575" crc="7743d31e" md5="adf0dafca65dfd0e9bbbb04607677f54" sha1="39f8e80203085baf9e1f5fd17e069d2e25b83e3e"/>
		<rom name="Demon's Crest - 10 - Over the Demon Realm.flac" size="7746684" crc="fd4f9653" md5="650e615771845bffc0c84d8611a4e319" sha1="ac659de9cb0a3f9c1790083520db617bd33b4686"/>
		<rom name="Demon's Crest - 11 - Metropolis of Ruin.flac" size="9049691" crc="7f45901e" md5="914c0ea056654e2e41d315f22db59b89" sha1="67b515db798ba6a953cf36d77a37cadc37e8bca9"/>
		<rom name="Demon's Crest - 12 - The Shopkeeper.flac" size="3419265" crc="7204eef6" md5="3e74013691224062901f7c29af13ad63" sha1="078054b9bbcd57f4a2d14d3dccd3078a59dd5d43"/>
		<rom name="Demon's Crest - 13 - Headbutting Game.flac" size="3828388" crc="83e72a22" md5="94cb5aa3270e162a0eaa261c37acfd46" sha1="09180de9dcad322607347bdddde646718947cba3"/>
		<rom name="Demon's Crest - 14 - Catacombs of the Dead.flac" size="5623602" crc="65730130" md5="ef5f1b01bbb753b631bcb4ed16808c8c" sha1="ddf427d763fcf24e956b57ef7c83f2e9f8cd57e8"/>
		<rom name="Demon's Crest - 15 - Enchanted Forest.flac" size="9681802" crc="98f019fb" md5="d404571317cf2f3dc6c8eb52c2e01c54" sha1="a04dc5373c66d17dd43f6437364109a201627fd5"/>
		<rom name="Demon's Crest - 16 - Within the Tidal Reefs.flac" size="8263338" crc="19f79609" md5="ccc3be7a5b706f7af3b8b61d1323ebd5" sha1="102843288dd1cf8f6087c4d026e27736463b8e41"/>
		<rom name="Demon's Crest - 17 - Cursed Towers.flac" size="8323472" crc="8ca12d98" md5="d24bcf038fb2e3dbcb38f7715f1d0f9d" sha1="fc9fbb327391280b6e08757e3fa81d2096e3cabc"/>
		<rom name="Demon's Crest - 18 - A Sunken Aqueduct.flac" size="10236979" crc="fc6152f8" md5="1d22349ba2b8f29f1e699e72fbbd3b97" sha1="1073490a95abca6136533d3981e832e171cf4187"/>
		<rom name="Demon's Crest - 19 - Dance of the Snowy Barrens.flac" size="7687204" crc="bec3f988" md5="9db055af8b7e8968a50f2f622347fde7" sha1="78f435dfe01d45f86c1d472e1910ca8236e07532"/>
		<rom name="Demon's Crest - 20 - Caverns of Ice.flac" size="8866114" crc="55083d5f" md5="4ad9de5b5fccfd4d5f0c370b68736294" sha1="12b037166c75393bd363d13a5a72c7aa3f6eb924"/>
		<rom name="Demon's Crest - 21 - Palace of Decadence.flac" size="6802479" crc="67f2e9eb" md5="43a89e85749e98c7105b624a1a669dd5" sha1="ab0f74c321c7c7059b8242568d1c4e1eddcbc5e3"/>
		<rom name="Demon's Crest - 22 - Phalanx Arising.flac" size="5551602" crc="832dd7a7" md5="858c3212a0c9dfba0ee8140adeda0911" sha1="c9a3757e3d75fcd73ef5dd55b32f3066d7ed4e91"/>
		<rom name="Demon's Crest - 23 - The Infinite Demon.flac" size="5300690" crc="f0aa6183" md5="f5af547a4fa05d7f928abc89f319d483" sha1="a4f4b8c622feeb5a775af522e94694c5fea593e9"/>
		<rom name="Demon's Crest - 24 - The Hell of Civil War.flac" size="14171588" crc="484927b0" md5="0d7a2c80480f6dfc260dede35aa45681" sha1="0c9e58f26c10b8e2910b3e516265d8cdb5f00847"/>
		<rom name="Demon's Crest - 25 - The Crests are Hidden Forever.flac" size="13388374" crc="09fe40be" md5="f0eb6a806e03d5cf539f733c7158f845" sha1="a3a631417870a8dbeb588576a294c94460df4737"/>
		<rom name="Demon's Crest - 26 - The Throne Refused.flac" size="9720976" crc="e1888096" md5="f688efac31d0b13d6d7aec785305d77b" sha1="fb2396788b6f3e17ae7786ad7a12adaa0d96c55f"/>
		<rom name="Demon's Crest - 27 - Memorial of the Fallen Ones.flac" size="26351775" crc="36f35c15" md5="90d6aaeaadb0afa136e419065a74b505" sha1="31ae2b438b2072efc8cdd2e16a2bdd95505ae888"/>
		<rom name="Demon's Crest - 28 - Firebrand Victorious.flac" size="1872463" crc="9da2a276" md5="ccf0578452b71016995c209d55100e13" sha1="9794d5257cbe9c41787ee0061740f8d56adb313b"/>
		<rom name="Demon's Crest CST.jpg" size="102170" crc="2c018911" md5="a1409d7617f5285c33d07ca0a6689490" sha1="b709b2c5e44b752d2b7dd47f7b66476b1cd169b6"/>
	</game>
	<game name="Devilish - The Next Possession (GEN) (Japan, USA, Korea) (The Iron Goat)" id="0322">
		<category>Audio</category>
		<description>Devilish - The Next Possession (GEN) (Japan, USA, Korea) (The Iron Goat)</description>
		<rom name="01 Intro.flac" size="35868962" crc="dfe5b2e4" md5="4243aad3483525b7cda84590d384967a" sha1="b0c01cafc757632e6b6ab6f73414c644b67a0f70"/>
		<rom name="02 Title - Devilish.flac" size="1931059" crc="85ae2428" md5="9a8cbf2b936fdc95a1aef5a4dcb05891" sha1="68f0aa479b04d9fe65a2bef7c49620f08586d9ac"/>
		<rom name="03 Title - Bad Omen.flac" size="1923701" crc="9fe37237" md5="cb8158c8accfdeb10b906bb9c6f33770" sha1="494e22843741da329678f74c03ea1700a9f1f7c1"/>
		<rom name="04 Stage 1 - Graveyard.flac" size="28454098" crc="4fbe9f8e" md5="59b8320542e22d8f0a627e3cde1d0dc3" sha1="277603966f8c074d90c27a2bd0bf326531317768"/>
		<rom name="05 Stage 2 - Clock Tower.flac" size="60740262" crc="faee6e16" md5="3850f92c6e60cdd1df891df4fa494171" sha1="43ad487956eb892f4acd4b8ed6fb221c61df0ebf"/>
		<rom name="06 Stage 3 - Waterfalls.flac" size="40781886" crc="6bee67b5" md5="2430e8ec8809ab1d7d96d9f3807711f4" sha1="512a3ba384f263b097bf609077df2ed0725438c3"/>
		<rom name="07 Stage 4 - Air Passage.flac" size="27610063" crc="4d9d9cd2" md5="9a57cf4c240696adc9335cc50f4a191a" sha1="410169d546ad06c8c812dccd278d419a5f1e2bda"/>
		<rom name="08 Stage 5 - Seaside.flac" size="46078948" crc="9ab7eb59" md5="86c450b52437a7074e21650fbd39f7d6" sha1="303e6642234d573a2a7ce149379cfad3981dd5ef"/>
		<rom name="09 Stage 6 - Volcano.flac" size="52140743" crc="72164f47" md5="1143b32744d7305cb9f5479506ba6116" sha1="0ce4240989b4b389e14079ad092d08c207b934a0"/>
		<rom name="10 Stage 7 - Prairie.flac" size="66999100" crc="2430aad8" md5="4e4b500f39483f068a9ea8e2d04cbc5c" sha1="ce43babc48e0d3beb0afde042592623f400be5d0"/>
		<rom name="11 Stage Clear.flac" size="1815436" crc="d8c0baca" md5="90f2d84b658dc89568a3e0675d48b106" sha1="64d575a4341c8a1f0c87df63bde12c09de14ba00"/>
		<rom name="12 Time's Running Out!.flac" size="164500031" crc="7e358003" md5="22d609c5da4ada734346706ce6b416b9" sha1="f90aebfa6cafacd1435f23f1605e7cb8caf15fcd"/>
		<rom name="13 Game Over.flac" size="4209610" crc="1bcfc2dd" md5="99ef15dafd4f70d21dedc0ebd834a5f7" sha1="ded9c4a259689dfb367f424cc57307ff165f942c"/>
		<rom name="14 Game Clear.flac" size="27519689" crc="dc0442d2" md5="4b8317a695d18bf9e84f79a7b3e8975d" sha1="e99f3822dd84bd56f7ee7016c0f6fa00c748847d"/>
		<rom name="15 Defeat The Boss!.flac" size="49640300" crc="ab19d897" md5="2923db6403e983eca5c79829b793d30f" sha1="66a3b910b486c591d4b883c5966ff62cede75a9d"/>
		<rom name="16 Final Boss.flac" size="28812789" crc="04c220da" md5="cb2ef4e21645f71f10e556e84289a414" sha1="9c0643461f1d759831cee29c2fe3698e0f32b60c"/>
		<rom name="17 Survive The Boss!.flac" size="10603905" crc="3e5c92aa" md5="6f9027b6b428540a9c534e017f7d8741" sha1="d081a1ffeff362a08b7145238f31824637722e02"/>
		<rom name="MP3\01 Intro.mp3" size="3703744" crc="1252019e" md5="8ebeb2b7d9fcc08543dd6d11f68623b8" sha1="331376675f6a81b21194174d5322470f51b0e6c2"/>
		<rom name="MP3\02 Title - Devilish.mp3" size="205504" crc="193d9016" md5="a55c23493b96e80910ff845c7699038e" sha1="cf6b5a774f24ef1e0d4848f7c6d4676831e46165"/>
		<rom name="MP3\03 Title - Bad Omen.mp3" size="205504" crc="8b13e987" md5="40ca2a99bc34a09f359d2c6d17c67b03" sha1="88e64f365ed436fb288e0538d6d148aa03c3ac32"/>
		<rom name="MP3\04 Stage 1 - Graveyard.mp3" size="3028864" crc="2a08c81d" md5="80c53dd8e4974b2fc0a8c13c4ff4d11d" sha1="19b6017323b7b68c727f710642932d1684c99428"/>
		<rom name="MP3\05 Stage 2 - Clock Tower.mp3" size="6394624" crc="573213fb" md5="f4bee5e191a2d49165d206772828f2e4" sha1="b291ce550e8d029b011d25f247c04b370ee64706"/>
		<rom name="MP3\06 Stage 3 - Waterfalls.mp3" size="4442944" crc="ab510898" md5="08458691e4ce31cc4b8c187816b30e99" sha1="905cdefeaa1d786dc415097d0ada45e874099e27"/>
		<rom name="MP3\07 Stage 4 - Air Passage.mp3" size="2944384" crc="01ffc97d" md5="be4aa5515814d1b0b92275eb4ae0ffe7" sha1="d8732add875403dfdc801314b1d047078b108a07"/>
		<rom name="MP3\08 Stage 5 - Seaside.mp3" size="5149504" crc="d7d80f62" md5="7d49da3da358cbaafa837d3d78ed13b3" sha1="442a06c8d00b3bb18d5e8d2ccc9c8ac701ca118b"/>
		<rom name="MP3\09 Stage 6 - Volcano.mp3" size="5363584" crc="ae02dd3d" md5="d20ce392edc35dddefd90fd36fb019c7" sha1="0c7b322121df46a2024a9dc26b315496465074b6"/>
		<rom name="MP3\10 Stage 7 - Prairie.mp3" size="6722944" crc="9e4cc0a1" md5="3d91e038fc84db2d48b148764aa2d5fa" sha1="9fbf3ac50a652b01e2b3955b1b0c17a145f4501c"/>
		<rom name="MP3\11 Stage Clear.mp3" size="193984" crc="3647aeaf" md5="482ac59e3bed43b332540fbc1f1d3475" sha1="3dc6c12c03d6463f9c24de11dec8cfe8e2d46d59"/>
		<rom name="MP3\12 Time's Running Out!.mp3" size="16210624" crc="61605e7c" md5="2c6124d2b351f4afc66e12290cb39997" sha1="817b3562a83990fe9d894330cbb9f909eb2e42c0"/>
		<rom name="MP3\13 Game Over.mp3" size="472384" crc="39a8bbc5" md5="702cecbd28990d8382644fd93e2981b5" sha1="e8d008686a590069d161d5257df9cc0cf36cb267"/>
		<rom name="MP3\14 Game Clear.mp3" size="2877184" crc="6ad01b33" md5="9c2cc497486a02c4619922a14d10d080" sha1="dae13c51fe29483f296e6887da9b2cf7640283fa"/>
		<rom name="MP3\15 Defeat The Boss!.mp3" size="5144704" crc="6e607866" md5="40eff615d4bbe752fefcf9bb94d26f30" sha1="4fcaaf0a0131f492a4d41f0918a9cf6c5c999a2f"/>
		<rom name="MP3\16 Final Boss.mp3" size="2934784" crc="63127e13" md5="0c1fc094dc614368857da936bf957949" sha1="8efdda37fcf2cda402b027af187ca9636dc13aa8"/>
		<rom name="MP3\17 Survive The Boss!.mp3" size="1156864" crc="ace240f1" md5="82f1ccc3cfaf06e52c15989eda5b274b" sha1="d64734aa6f2ac7f43621885abb83d0998bb2cdb2"/>
		<rom name="MP3\Sega Genesis - Devilish OST (1992) [MP3].m3u" size="960" crc="9c9ad21b" md5="2b9783d804aaf151b01e69e267a4af6f" sha1="c20f26721f8afd2cee0329d1f5e56f82322d9c32"/>
		<rom name="Scans\Devilish - The Next Possession Manual (U).pdf" size="2120190" crc="850d37d8" md5="dce6bd2db8c017e7ce7179d53d29675f" sha1="2094ed3684ae26b913867da9af6dfc5898d93d51"/>
		<rom name="Scans\J-Back.jpg" size="136122" crc="28823c35" md5="b97fa3cb7be8e8c380ba795b4e024342" sha1="329c44b0731148d84d73d7b07044505c557df0ee"/>
		<rom name="Scans\J-Cartridge.jpg" size="49234" crc="ee3f94de" md5="9b69f0237a8a865c87955b4823511e9c" sha1="c3f354360e87a58753355029b467f8aac54b790f"/>
		<rom name="Scans\J-Front.jpg" size="148066" crc="c771f1f0" md5="afd791f2d200f4de1ea1144fb84a940d" sha1="1fae0c2b145cd8e108d8672bfe0c52f84803e355"/>
		<rom name="Scans\J-Spine.jpg" size="5347" crc="2cd89fcf" md5="9a017e3b5fdddaaab0e0334f71526de9" sha1="4e66ffbb6a4afa6bb8cc43a19fb09aa58bb508d1"/>
		<rom name="Scans\U-Box.jpg" size="64545" crc="bda603be" md5="b656e555c8a7a3c697ad8b4e0503f6ac" sha1="47bce2330cfc8d425632cdd4dbd455f4037e2bf2"/>
		<rom name="Scans\U-Cartridge.jpg" size="171015" crc="67d87ab8" md5="4a07cdde071417998fd2255cea9551b1" sha1="a3d2b4e601821d984a7c97a64e33c2d2bc26c9f1"/>
		<rom name="Scans\U-Front.jpg" size="95462" crc="793db984" md5="425f0aa6e3ba4430b30408af4f34ffc1" sha1="b3cdb34555e52affd751490f8dc58ef9afffddce"/>
		<rom name="Sega Genesis - Devilish OST (1992) [FLAC].m3u" size="977" crc="e510848b" md5="16b6d2e9fa85b6d3fbedf5c925ddfa86" sha1="e68ad0be75888b91b2421894465f158b3bccf075"/>
		<rom name="Sega Genesis - Devilish OST (1992).txt" size="1001" crc="3deb1cb1" md5="d26f95d28c7cfd3cc4cd352fa6b0cf4f" sha1="2a250b6bddf3c159e88cb3acb1ecc9e275726110"/>
	</game>
	<game name="Donkey Kong Country (SNES) (World) (FirebrandX) (HW Mod)" id="0141">
		<category>Audio</category>
		<description>Donkey Kong Country (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Donkey Kong Country - 01 - Rare Logo Theme.flac" size="349829" crc="a2ac0792" md5="afc1f441d870ae324881597f96d278c6" sha1="77d3ecc6f71308c776cb7cc0ebec44796e6f4da4"/>
		<rom name="Donkey Kong Country - 02 - Main Theme.flac" size="7777334" crc="fb339149" md5="133a7582c66057f7a5ca868fb0dbbc40" sha1="07b95871168550a24f90a5c9885a2895c4265507"/>
		<rom name="Donkey Kong Country - 03 - Simian Segue.flac" size="8151714" crc="439a85b2" md5="2d38b6c53a2b98fa395c2a57d06ea265" sha1="ce37b7ff2ac04bc27d029f7b8eb08fc6d3ab79d6"/>
		<rom name="Donkey Kong Country - 04 - DK Island Swing.flac" size="12088354" crc="8343f9d7" md5="0259696d38d3f6ff20774054996288c7" sha1="cacbaefabb314fc926bf696437d5d31361fc1b62"/>
		<rom name="Donkey Kong Country - 05 - Cranky's Theme.flac" size="4829961" crc="ea378b0b" md5="e8be6852444e3008c25691b0c7e22777" sha1="c794231bc7b297968f108fbfb776f86ca76710d1"/>
		<rom name="Donkey Kong Country - 06 - Cave Dweller Concert.flac" size="13077898" crc="c53ab43c" md5="c105107c2193f5d1863b38412ec46bed" sha1="4c329f7aa8d512ecfe9ea9c274d346bf9c686378"/>
		<rom name="Donkey Kong Country - 07 - Bonus Room Blitz.flac" size="3895825" crc="01f3c9e0" md5="67b32562c33639da112e230d5cab4d0a" sha1="cfc676d706a1c89339346afdb55f6ef27e23a91f"/>
		<rom name="Donkey Kong Country - 08 - Aquatic Ambience.flac" size="12140853" crc="0e2bc151" md5="dab8cbe0032f6e8b9ec890203928af2a" sha1="30f10d5dc457c81641930f00f89afb6ec2dde7c7"/>
		<rom name="Donkey Kong Country - 09 - Candy's Love Song.flac" size="7456934" crc="6875fac1" md5="9447b00abe7be6eafef3151214ff672c" sha1="9cadac959a3d1412bc924dbeb427271e4e233def"/>
		<rom name="Donkey Kong Country - 10 - Bad Boss Boogie.flac" size="8387069" crc="6277771f" md5="d7b2c83891edad178827edbc3de7fe98" sha1="41335f20f584886d982eaf13fea8a8f177185764"/>
		<rom name="Donkey Kong Country - 11 - Mine Cart Madness.flac" size="8121628" crc="49139e6b" md5="344a4091291c11537a430b435755c8e8" sha1="ccdb12ac1fc0b82f2c1a9ecdb156a0ea568fc3b8"/>
		<rom name="Donkey Kong Country - 12 - Life in the Mines.flac" size="15379094" crc="bcf16b2b" md5="14c4442ea64758f8098e395ae58d27f0" sha1="dfad6afdae0cf204cf4e6dcd44d16b5bf4b44aa7"/>
		<rom name="Donkey Kong Country - 13 - Voices of the Temple.flac" size="7131308" crc="7093c28a" md5="9c9bf74d99790ecdbe806a06a6ee2b05" sha1="2a05fef87f7fe11340a307e9dde4ae3389075599"/>
		<rom name="Donkey Kong Country - 14 - Forest Frenzy.flac" size="6089476" crc="1f6587a6" md5="678ac0f9636cd70f7ccb389947af6fec" sha1="2f1c20f560bff4357e0992e85f7dd59394f8f5ec"/>
		<rom name="Donkey Kong Country - 15 - Treetop Rock.flac" size="5485465" crc="5a38db3b" md5="c7cc346e5167affdad8c4f1ba727ce47" sha1="34e74db128f68bf65eaf73a81ade4714bedfb46d"/>
		<rom name="Donkey Kong Country - 16 - Funky's Fugue.flac" size="8004541" crc="3194ea31" md5="0879300eb600bd09d9b3783638564c88" sha1="05599cb4514971f68d6ebf5005de910a96d64563"/>
		<rom name="Donkey Kong Country - 17 - Misty Menace.flac" size="9608642" crc="70be68b9" md5="cdd77d9a2c0d6b273b99a8893f058521" sha1="816e2ca31cce0bc9bc5c5d2e08ad8cc350906301"/>
		<rom name="Donkey Kong Country - 18 - Northern Hemispheres.flac" size="10778276" crc="6fdcf53e" md5="414ed4bf3def045ef1cedede67bf0bd2" sha1="b96b461fc7a84f4500af2f641d518e7e85fc8716"/>
		<rom name="Donkey Kong Country - 19 - Ice Cave Chant.flac" size="8120724" crc="10245180" md5="7f587aa773dd97f56aa70af4524ad5f6" sha1="48f584606fc6420c96cf03733e1f0a954ab45d10"/>
		<rom name="Donkey Kong Country - 20 - Fear Factory.flac" size="13506590" crc="46072c7d" md5="b27ae4c35e3260d28d94948df878c52f" sha1="55a86a14f8749e836027c6c62bc5f91352c2265b"/>
		<rom name="Donkey Kong Country - 21 - Gang-Plank Galleon.flac" size="11975928" crc="6664df94" md5="88c049614ff6425b2cad58cfa33a062e" sha1="e9222296aac9761b0379c54acce840014e972944"/>
		<rom name="Donkey Kong Country - 22 - K. Rool's Cacophony.flac" size="860483" crc="128dc18a" md5="c5ce10989d484009fe1492202ed44746" sha1="d1aeefc514a5785324cc63d0eca3c721e5c3e503"/>
		<rom name="Donkey Kong Country - 23 - The Credits Concerto.flac" size="6142330" crc="875f6bd8" md5="996746ca0bc05141663b3b6a56bd0a1f" sha1="63a11d2810a375b60b1e3fb83bc9ee421cb283e6"/>
		<rom name="Donkey Kong Country - 24 - Level Goal.flac" size="217554" crc="19ced35a" md5="b90c193b23a4e1e56f4c6ea374bd0fe3" sha1="7e60d182143c9b7c32e2b49451277f57a6a3b339"/>
		<rom name="Donkey Kong Country - 25 - Bonus Win.flac" size="439889" crc="dbde9bcd" md5="c080e7442c5cb4f06a2e45a6a0e7484c" sha1="8545ecc2830abaee82859c9ec7e6e54050f9568f"/>
