<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1).ciso" size="1226867264" crc="3a528ca2" md5="9246cea2683223d0cb89e6d1a3d5e479" sha1="aa9542edce31533fe06b5ea87ad5802eb906ff1c"/>
	</game>
	<game name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2)</description>
		<rom name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2).ciso" size="1350599232" crc="c8eed2b7" md5="55e1bf45d9c505298bdbe352a96a5147" sha1="76af9736d6772170ca8130889ae8ba73eba04c48"/>
	</game>
	<game name="Super Monkey Ball 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Monkey Ball 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball 2 (Europe) (En,Fr,De,Es,It).ciso" size="1279296064" crc="2adf688a" md5="7d3f90e58c39faf1dd360bde194d727e" sha1="1cf6713c1dc35b39f4eedda2a50c5bb84fba4cf7"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It) (Rev 1).ciso" size="289440320" crc="cd8f0b98" md5="4c1c2bf0fe919577ab954353146a9096" sha1="79b659ed3b79eb25c49175b84bac787035bfa693"/>
	</game>
	<game name="Prince of Persia - Warrior Within (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia - Warrior Within (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia - Warrior Within (Europe) (En,Fr,De,Es,It,Nl).ciso" size="1426096704" crc="ee22a587" md5="583d592e1ca87a28cf3e4f131ec71d42" sha1="8f689e0fc57f6d3f50cec3ee0392ea787c5a5b09"/>
	</game>
	<game name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It).ciso" size="750813760" crc="116856de" md5="f035ab8e07dd103d3e88b5b70ef0b6d3" sha1="4835d46525946c1413f7f03a1980a1a63937bacc"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe) (Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe) (Fr,De,Es,It).ciso" size="1459651136" crc="1f00b843" md5="5237c833ec3bcc08071c10cf27de60b9" sha1="d5dd9ae196493b0153c1df9a30e3e4780392235a"/>
	</game>
	<game name="Paper Mario - The Thousand-Year Door (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Paper Mario - The Thousand-Year Door (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Paper Mario - The Thousand-Year Door (Europe) (En,Fr,De,Es,It).ciso" size="622887488" crc="59b7e415" md5="e23b7dd5cc42d53e03ec849b2435edc0" sha1="286e7c9445ec6b99ceb7f5d1bbbd0e600c3d3b6a"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It).ciso" size="1428193856" crc="0a6a383f" md5="1ce51c6c412303d88e37f22844e04c8d" sha1="5f910a781371669f7d63a332e85a0fa9cc4056eb"/>
	</game>
	<game name="Tony Hawk's American Wasteland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tony Hawk's American Wasteland (Europe) (En,Fr,De,Es,It).ciso" size="1426096704" crc="47b5fe18" md5="467eb46c5707c38d53969196bf940204" sha1="1de8185b59fd243ca0c98bd9819dd8fda5e7c970"/>
	</game>
	<game name="V-Rally 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>V-Rally 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="V-Rally 3 (Europe) (En,Fr,De,Es,It).ciso" size="1390445120" crc="1651ab6d" md5="8fc9140bb6d8744e4b2ad29ed37bc993" sha1="152330ba2b545d03423b375231abab383520518c"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (Europe) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (Europe) (Disc 2) (Rev 1)</description>
		<rom name="Tiger Woods PGA Tour 2004 (Europe) (Disc 2) (Rev 1).ciso" size="1384153664" crc="4def9b48" md5="3221eefd9ee972a99b47f090325face1" sha1="1960bc3e819b37f67cb3d0d106ee04e32c4b9266"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (Europe) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (Europe) (Disc 1) (Rev 1)</description>
		<rom name="Tiger Woods PGA Tour 2004 (Europe) (Disc 1) (Rev 1).ciso" size="1413513792" crc="d12493b4" md5="fa727de2501cc53cf98107c989642043" sha1="7e4f0ef419940a0651ad9055f03fcc7ba5645ead"/>
	</game>
	<game name="Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan)">
		<category>Games</category>
		<description>Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan)</description>
		<rom name="Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan).ciso" size="1289781824" crc="0a79054d" md5="3a7dfcd1b2e934da9552ce05f1211e7a" sha1="7ef0db955b1f705e608b82190c7f1ca0e134e46e"/>
	</game>
	<game name="Mario Golf - Family Tour (Japan)">
		<category>Games</category>
		<description>Mario Golf - Family Tour (Japan)</description>
		<rom name="Mario Golf - Family Tour (Japan).ciso" size="1187021376" crc="58d6db14" md5="4d15afc6414617dd8b0abd71f84d8f5b" sha1="f8c94b6b71f10e8317fc9a159b7cd9b4d24c4bb0"/>
	</game>
	<game name="Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin (Japan)">
		<category>Games</category>
		<description>Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin (Japan)</description>
		<rom name="Kinnikuman Nisei - Shinsedai Choujin vs. Densetsu Choujin (Japan).ciso" size="662733376" crc="523443af" md5="8e989db1e62901f480755d3cffaabf24" sha1="c593ef28ffccdc54c3c36d9dae657c55bf99b9f7"/>
	</game>
	<game name="Sims, The - Bustin' Out (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Sims, The - Bustin' Out (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Sims, The - Bustin' Out (Europe) (En,Fr,De,Es,It,Nl).ciso" size="1396736576" crc="5af68aca" md5="bb7be9dce50de5a9ba1ca2d98e792fa8" sha1="ca5f8b34e39f50479897e1f500a792100fe7911b"/>
	</game>
	<game name="Urbz, The - Sims in the City (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Urbz, The - Sims in the City (Europe) (En,Fr,De,Es,Nl).ciso" size="1413513792" crc="9972e224" md5="e80bc2db1220b2d46d641d9a7f339444" sha1="8a7c17550d92bf4d38329277972d457812adf214"/>
	</game>
	<game name="SSX 3 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>SSX 3 (Europe) (En,Fr,De,Es)</description>
		<rom name="SSX 3 (Europe) (En,Fr,De,Es).ciso" size="1438679616" crc="4cd68cde" md5="9feec5ec73afec199907962bd0c7ff19" sha1="0a611d5c67b9ad8263cfcc6c2d396a7b8105afc8"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution (Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Europe) (En,Ja,Fr,De,Es).ciso" size="1400930880" crc="72601945" md5="ccaefe56eef7c4e2e5a5215700533239" sha1="7426ed0e05d9cb5654bd4d10b2fc29bf30f1aac2"/>
	</game>
	<game name="Madden NFL 06 (USA)">
		<category>Games</category>
		<description>Madden NFL 06 (USA)</description>
		<rom name="Madden NFL 06 (USA).ciso" size="1386250816" crc="c8c8802f" md5="2e612dafda852349e1ee64625e164e01" sha1="ffc6edc4a7229d69b9de6ae9880118188417debf"/>
	</game>
	<game name="NBA Courtside 2002 (USA)">
		<category>Games</category>
		<description>NBA Courtside 2002 (USA)</description>
		<rom name="NBA Courtside 2002 (USA).ciso" size="977306176" crc="4ef1e019" md5="6184d74dfb6e24b7d358a93231f8b0d4" sha1="9420d53d7b676728778b428fb609a098e956d41a"/>
	</game>
	<game name="NBA Street (USA)">
		<category>Games</category>
		<description>NBA Street (USA)</description>
		<rom name="NBA Street (USA).ciso" size="415269440" crc="b59dafd3" md5="45e3626dd5ed04e7908b1e0bf9a7c37f" sha1="b0a78588db67664d966eaf9c1e4ca45829baee0d"/>
	</game>
	<game name="Vexx (USA)">
		<category>Games</category>
		<description>Vexx (USA)</description>
		<rom name="Vexx (USA).ciso" size="1184924224" crc="0d0412cc" md5="b12ad339a48be042ee7acf4997e80390" sha1="e00ad4ac62bb0b95b547cc9aae0ea59d26514294"/>
	</game>
	<game name="Outlaw Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf (USA)</description>
		<rom name="Outlaw Golf (USA).ciso" size="1059095104" crc="be23fe40" md5="24be94a735bd4318afecc0470716abc8" sha1="8c4e2ee1f202fc85ed031baebdd9b970203ddeb3"/>
	</game>
	<game name="Madden NFL 2005 (USA)">
		<category>Games</category>
		<description>Madden NFL 2005 (USA)</description>
		<rom name="Madden NFL 2005 (USA).ciso" size="1314947648" crc="11650925" md5="4869a37df3ae25b372ff5c9f7064322e" sha1="712b293420a7f7f3c41976c91e2d2d2972d9cdb9"/>
	</game>
	<game name="NCAA Football 2003 (USA)">
		<category>Games</category>
		<description>NCAA Football 2003 (USA)</description>
		<rom name="NCAA Football 2003 (USA).ciso" size="1415610944" crc="25791f38" md5="d27e42113f4531ad0e34c7095bd4bc96" sha1="1405c1313ab360dfb4826183b99ddaa4ab730374"/>
	</game>
	<game name="Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Shadow the Hedgehog (Europe) (En,Ja,Fr,De,Es,It).ciso" size="1367376448" crc="15ebc010" md5="9e2c1fc9ebb41b7aacc954715874f9d8" sha1="37ffe3d60bdac097049a173d58f59c12742baca1"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 - Battle (Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 - Battle (Europe) (En,Ja,Fr,De,Es).ciso" size="1384153664" crc="b54ceebc" md5="a81894d4367d56cb57fe0140e29d7452" sha1="fdb63522b05f6e65aadacc1e5e27b4c41df75cb2"/>
	</game>
	<game name="Home Run King (USA)">
		<category>Games</category>
		<description>Home Run King (USA)</description>
		<rom name="Home Run King (USA).ciso" size="996180544" crc="91ca13ef" md5="000bf1661450fb0778b0805e517aec2b" sha1="a81a2852964afd320deaa852ab5dfcf705ea4c02"/>
	</game>
	<game name="Knockout Kings 2003 (USA)">
		<category>Games</category>
		<description>Knockout Kings 2003 (USA)</description>
		<rom name="Knockout Kings 2003 (USA).ciso" size="822116928" crc="747802f7" md5="678d8b118709342b8bc59026345f0e02" sha1="8e93ae7a91e1cd88abe7cae5ec082ca559f38891"/>
	</game>
	<game name="Madden NFL 2002 (USA)">
		<category>Games</category>
		<description>Madden NFL 2002 (USA)</description>
		<rom name="Madden NFL 2002 (USA).ciso" size="641761856" crc="580ca642" md5="3d661b28ddfa827b01bb3d9b8e782fab" sha1="d5f62338f00c06adebab633cc23fd5add18f2896"/>
	</game>
	<game name="Sphinx and the Cursed Mummy (USA)">
		<category>Games</category>
		<description>Sphinx and the Cursed Mummy (USA)</description>
		<rom name="Sphinx and the Cursed Mummy (USA).ciso" size="807436864" crc="d9a1a457" md5="6b01234ac102ccecef4167349ac7a315" sha1="7512da2dc55db2b2683fbc4056491aea7f6143d2"/>
	</game>
	<game name="NBA 2K3 (USA)">
		<category>Games</category>
		<description>NBA 2K3 (USA)</description>
		<rom name="NBA 2K3 (USA).ciso" size="906003008" crc="a19a2b48" md5="e54d36fa29e7b3d59adfad93baec33a3" sha1="7268eb97e6c440028d97020a658d639b39b87ddc"/>
	</game>
	<game name="ZooCube (USA)">
		<category>Games</category>
		<description>ZooCube (USA)</description>
		<rom name="ZooCube (USA).ciso" size="828408384" crc="cd533be0" md5="531bf2ed13f6549f2f382a843c08bf41" sha1="57aa9ec60c28f1e2a3130ca1e39f0148547564cb"/>
	</game>
	<game name="NBA Courtside 2002 (Europe)">
		<category>Games</category>
		<description>NBA Courtside 2002 (Europe)</description>
		<rom name="NBA Courtside 2002 (Europe).ciso" size="977306176" crc="59c62256" md5="94a218aa3f5be3006abbfaf27a5da6c0" sha1="447807a17208fccbae6e2f3feb7341af29e6dc5d"/>
	</game>
	<game name="Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It).ciso" size="1084260928" crc="b3e303e6" md5="758326cb8cdf988175306fd29756d66b" sha1="4d9bc7d346f090ced820cf27b671de7ac9f329fb"/>
	</game>
	<game name="Driven (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Driven (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Driven (Europe) (En,Fr,De,Es,It).ciso" size="1084260928" crc="d6d7e1f9" md5="7e54113d5487696bf4ddfa736e7239e8" sha1="9171b46919d0766e9cff8e58eab904e6be61e889"/>
	</game>
	<game name="Freekstyle (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Freekstyle (Europe) (En,Fr,De)</description>
		<rom name="Freekstyle (Europe) (En,Fr,De).ciso" size="1056997952" crc="e2499e75" md5="96a008e629ffa08df672540345b503bd" sha1="f93b881cb2f3738ba2bbfa01af174ebdbe8797e1"/>
	</game>
	<game name="P.N. 03 (Europe) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>P.N. 03 (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="P.N. 03 (Europe) (En,Fr,De,Es,It) (Demo).ciso" size="220234304" crc="0bb260f1" md5="2faf344a291efc86b4ae9f59f773ba0f" sha1="34842086e214b7f57d8600342040d66559c97943"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Demo).ciso" size="692093504" crc="218a5558" md5="580b4ec3a5862fea0644b8627b25f46e" sha1="5491f13536a8e174d2036e686c074accec38768a"/>
	</game>
	<game name="P.N. 03 (USA)">
		<category>Games</category>
		<description>P.N. 03 (USA)</description>
		<rom name="P.N. 03 (USA).ciso" size="836796992" crc="ab109deb" md5="b8a3c8172ae5f9938e8592afda56d624" sha1="fc56a36ad4ef7b6ee1adb41dbf81faf89fe0fa86"/>
	</game>
	<game name="SSX Tricky (USA)">
		<category>Games</category>
		<description>SSX Tricky (USA)</description>
		<rom name="SSX Tricky (USA).ciso" size="1080066624" crc="72a60a57" md5="9459be0a81c86f684cdba0a9b5d58278" sha1="5a466a844e349006ab74886dbe4cf9d60b52a3be"/>
	</game>
	<game name="Super Bubble Pop (USA)">
		<category>Games</category>
		<description>Super Bubble Pop (USA)</description>
		<rom name="Super Bubble Pop (USA).ciso" size="232817216" crc="ea436c0f" md5="baa32f58dc6b8e51f71cd0f4313c5d16" sha1="6641f2e7f88cf5f80d853ee488207df6fecf026a"/>
	</game>
	<game name="TY the Tasmanian Tiger (USA)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger (USA)</description>
		<rom name="TY the Tasmanian Tiger (USA).ciso" size="1331724864" crc="811e496f" md5="549668faf14648efd0b9e4d978ff0e9e" sha1="4b96df7778c1f77d2a2fd9f2b38745da4205f0d7"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany).ciso" size="1436582464" crc="51337877" md5="b80ce9ca8e5c3326b7c77b6555b66b8e" sha1="81617a53b3a9387494fd39f6e6d9eaed9cbb042e"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Germany)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Germany)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (Germany).ciso" size="1367376448" crc="d4ffa0e9" md5="3ce593d9e03be4b01898560947c87581" sha1="e0a70518d52ebc7adffe1ed7a7cbc8ef17848d12"/>
	</game>
	<game name="Scooby-Doo! Fluch der Folianten (Germany)">
		<category>Games</category>
		<description>Scooby-Doo! Fluch der Folianten (Germany)</description>
		<rom name="Scooby-Doo! Fluch der Folianten (Germany).ciso" size="1218478656" crc="07444b82" md5="b2a4248ccbf8576f153fcd85beee22cb" sha1="7aa979ac2e638a2f6ce0f312d2913bdd1e503deb"/>
	</game>
	<game name="Shrek 2 (Germany)">
		<category>Games</category>
		<description>Shrek 2 (Germany)</description>
		<rom name="Shrek 2 (Germany).ciso" size="937460288" crc="e928ad8e" md5="49bda7c196d2882804f750315b269c6d" sha1="a005cfc3bbef78941cd065a6a1f81eac0c66ac55"/>
	</game>
	<game name="Nickelodeon SpongeBob Schwammkopf - Film ab! (Germany)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob Schwammkopf - Film ab! (Germany)</description>
		<rom name="Nickelodeon SpongeBob Schwammkopf - Film ab! (Germany).ciso" size="1245741632" crc="1cb4e841" md5="d991130ccddb9a86c572654999fec632" sha1="c70197676b9fb455eb6ae42248a0134525030bea"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (Germany)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (Germany)</description>
		<rom name="Tony Hawk's Pro Skater 3 (Germany).ciso" size="1453359680" crc="6be68683" md5="94f20244eeaf2801b2290fb41e835827" sha1="c4f265b2f97b3b9f24725cf393c67b50fa50b508"/>
	</game>
	<game name="UEFA Champions League 2004-2005 (Germany)">
		<category>Games</category>
		<description>UEFA Champions League 2004-2005 (Germany)</description>
		<rom name="UEFA Champions League 2004-2005 (Germany).ciso" size="876642880" crc="5f23e7a6" md5="000ef4d126b0a7ebd8fc3d9628de3d9a" sha1="039faa97acad73ba35efd6249cae5f6b3366b746"/>
	</game>
	<game name="Evolution Worlds (USA)">
		<category>Games</category>
		<description>Evolution Worlds (USA)</description>
		<rom name="Evolution Worlds (USA).ciso" size="1285587520" crc="3f7a5a6d" md5="391d7b57a7bbde3c0c086d6962270e6f" sha1="2f92da5963a1679e7efc83401ed6d96bae56bbb8"/>
	</game>
	<game name="Lemony Snicket's A Series of Unfortunate Events (USA)">
		<category>Games</category>
		<description>Lemony Snicket's A Series of Unfortunate Events (USA)</description>
		<rom name="Lemony Snicket's A Series of Unfortunate Events (USA).ciso" size="1384153664" crc="60861875" md5="0427dd9b3897d2146cbc1c6638f7bdce" sha1="e9312a2d24fbe36daf5a1da89ebf767263f63dc9"/>
	</game>
	<game name="Rayman Arena (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rayman Arena (USA) (En,Fr,Es)</description>
		<rom name="Rayman Arena (USA) (En,Fr,Es).ciso" size="1285587520" crc="806bbdf2" md5="e1f4a1912dfec76b3dbd9feefc0fd673" sha1="c635b71be2c13c33a2ac3db62e90798915accc7d"/>
	</game>
	<game name="Top Gun - Combat Zones (USA)">
