<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Friday the 13th - The GB Game (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="7543586a" md5="c416450b06fc81fc07ab792c07790d3a" sha1="397821751ac6464582f61566f3a7c731a46b24ba" sha256="e4ecb23095a9339c6d19f3f8e6b9c95632b668ab2ba63649678d80d0309eb7c1"/>
	</game>
	<game name="Friendly Fire (World) (Aftermarket) (Unl)" id="2042">
		<category>Games</category>
		<description>Friendly Fire (World) (Aftermarket) (Unl)</description>
		<rom name="Friendly Fire (World) (Aftermarket) (Unl).gbc" size="262144" crc="5c6dca2b" md5="fb7b02c4a6e29303255bf0bc6fc819fb" sha1="8f8085010e28aa8bdb312d086b0002b706742282" sha256="ec20d76969888cc905a67ff86190fa075c6187f681a21288558c165123c2fe7f"/>
	</game>
	<game name="Friendly Fire (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)" id="2043" cloneofid="2042">
		<category>Games</category>
		<description>Friendly Fire (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Friendly Fire (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="d8be10d6" md5="3e617f42020b999e008e12e6371b96d2" sha1="d09f4d2f799ac2e2731be0171625846d28d0f57e" sha256="1497df2eb6321c3aa7a405282c00cc42ac53b288ea7cf466bf92b01bb21d90eb"/>
	</game>
	<game name="From Below Pocket (World) (Aftermarket) (Unl)" id="2272">
		<category>Games</category>
		<description>From Below Pocket (World) (Aftermarket) (Unl)</description>
		<rom name="From Below Pocket (World) (Aftermarket) (Unl).gbc" size="131072" crc="35ad9b5a" md5="163f99c456c8fd8936e91586356af1c4" sha1="c0e072bfb88c84dc68b2eded1f9c088d75ffa5ed" sha256="02a22677d7a6f86a222446ae0903a0b8aea62ebecd3341098af1a6e1f09cbb7c"/>
	</game>
	<game name="Fugazim (World) (Pt) (GB Compatible) (Aftermarket) (Unl)" id="2139">
		<category>Games</category>
		<description>Fugazim (World) (Pt) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fugazim (World) (Pt) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="85edfba4" md5="b7cc57aba9190a1db492b56716ba048c" sha1="8a95571a32c5a23bd6be4edf6429f630d7a1a15a" sha256="3fe6112e95de05c6a3d71506d7bf44d587d281961fa3d16a0f8b1366b277d564"/>
	</game>
	<game name="Fury (World) (Aftermarket) (Unl)" id="2223">
		<category>Games</category>
		<description>Fury (World) (Aftermarket) (Unl)</description>
		<rom name="Fury (World) (Aftermarket) (Unl).gbc" size="262144" crc="7217c41d" md5="32cad8c9ca5698e80f7d7801e661cc99" sha1="ef532b587eb438f1a39a77086ac0b8bbae23a16d" sha256="62454fb8f7327ac618dd6610e45238e545bb4a52f75184cd494cc2736428d40c"/>
	</game>
	<game name="G-Man (World) (Aftermarket) (Unl)" id="1895">
		<description>G-Man (World) (Aftermarket) (Unl)</description>
		<rom name="G-Man (World) (Aftermarket) (Unl).gbc" size="524288" crc="ff3beab1" md5="67a76a42def402617d23961b3827d156" sha1="cb9486ca9a6ad3903662963aa966145257ef92a6" sha256="c9a9e434b2e415f4dac2ffcedb38609399b1d7ed223088cb371c5712275f495c"/>
	</game>
	<game name="G.B Corp. (World) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2154" cloneofid="2152">
		<category>Games</category>
		<description>G.B Corp. (World) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="G.B Corp. (World) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="fd2e40f4" md5="958670daeccc225fe23e74a60be59541" sha1="e442316132506ff223a9e5f33d874b71ec09d71a" sha256="5a39926a23ff50448859b2d924d8bba5a8c68db91563783f0c593a3aa8e7bad3" status="verified"/>
	</game>
	<game name="Game Boy Camera Gallery - Mystery Show (World) (v1.4) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2423">
		<category>Games</category>
		<description>Game Boy Camera Gallery - Mystery Show (World) (v1.4) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Game Boy Camera Gallery - Mystery Show (World) (v1.4) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="aba1f99a" md5="c3e86e1dd7ad48602f5682401e5c34bf" sha1="8278abbe74202537bdc42f2e00875a12e77c9115" sha256="bce6eede44b6eb8fa837a27055cc7852a095b4f8716f51842161fd5b74b1dc73"/>
	</game>
	<game name="Game Boy Camera Gallery - Mystery Show (World) (v1.2) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2424" cloneofid="2423">
		<category>Games</category>
		<description>Game Boy Camera Gallery - Mystery Show (World) (v1.2) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Game Boy Camera Gallery - Mystery Show (World) (v1.2) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="b3629b4a" md5="c2f9d399accca79c44cc63c9f79b8c87" sha1="649678adc47eeb1386a90084ddb2fbf99b08ca4c" sha256="62c9bc7280ce8fa75bfb942c9985bdc86a9476f080b5654d4e5c734dbdbc1abc"/>
	</game>
	<game name="Game Boy Camera Gallery 2022, The (World) (GB Compatible) (Aftermarket) (Unl)" id="2124">
		<category>Games</category>
		<description>Game Boy Camera Gallery 2022, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Game Boy Camera Gallery 2022, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="f1948966" md5="7d54e3982090c614495c5f470a4cdd11" sha1="14849ab5831c71949ec3a1fe7657050057d2cf29" sha256="311503be17bdfbe9f21d3e1e30b80f4d9fae8376ce850181c613bf95e6515363"/>
	</game>
	<game name="Game with The Cerulean Blob, The (World) (Demo) (Aftermarket) (Unl)" id="2395">
		<category>Games</category>
		<description>Game with The Cerulean Blob, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Game with The Cerulean Blob, The (World) (Demo) (Aftermarket) (Unl).gbc" size="524288" crc="be05262e" md5="189b2d41586f0e09eb2d47dca2d14d70" sha1="9fff6703a876d19027f8d8c590d1223d0e931420" sha256="5ff20ffba7f807a3b00aee98475829b31cb2abaa6ed659b9077db71a48897754"/>
	</game>
	<game name="Gamer Boy Mission (World) (GB Compatible) (Aftermarket) (Unl)" id="1940">
		<description>Gamer Boy Mission (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Gamer Boy Mission (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="96721e5d" md5="a366feb4c07a1f70890d0bf3e13de38b" sha1="90fad94433a5b0dbcf73f4a2d4ebb75d7ab065c4" sha256="47aa6ccc22daace17c3cfc89a766901d9491fc97464e873128ee8ce550b847f2"/>
	</game>
	<game name="Gamer Boy Mission (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="1941" cloneofid="1940">
		<description>Gamer Boy Mission (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Gamer Boy Mission (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="a02d2ae2" md5="905fe863282f27c9f5ec07374918c33d" sha1="7eb6865c5c265193763ec0bf751d26964e870120" sha256="1119533ba2edd70a3643be7eada81baf378d3d34a7f54af91637f86d94958200"/>
	</game>
	<game name="GB-Wordyl (World) (Pt-BR) (GB Compatible) (Aftermarket) (Unl)" id="2155" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Pt-BR) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Pt-BR) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="f20c0097" md5="cc1d5175df56961476d3e92761cab9f2" sha1="691af25434a09931a302ced52c757d28b9b06619" sha256="e92b9773622d5e8198dcc417fd6755607303f27a0a7359e677bbf00b5205f528"/>
	</game>
	<game name="GB-Wordyl (World) (Ca) (GB Compatible) (Aftermarket) (Unl)" id="2156" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Ca) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Ca) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="164999eb" md5="c8aaf7b73f70f3d600a1d6c435f8349e" sha1="197d3d194d4cb6cae9a358f7fb53d6de649e7c5f" sha256="f8c5539fc76e6eb4ef8dc50ca41e117ca77064917dd192c7fbf11b28de1482ca"/>
	</game>
	<game name="GB-Wordyl (World) (De) (GB Compatible) (Aftermarket) (Unl)" id="2157" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (De) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (De) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="60b075d1" md5="b13dda5f217d1e8050af087a3f5ac6bc" sha1="0a66254b2327b48657de64d6102ac05f1e8700e7" sha256="f353263904301f5e2d11a682fa0ad9fc03e77f546235c893e2fac0b09a2c5fad"/>
	</game>
	<game name="GB-Wordyl (World) (Es) (GB Compatible) (Aftermarket) (Unl)" id="2158" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Es) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Es) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="1a169897" md5="03286ff23be2127e0b5e111001a369c2" sha1="0636b968e8e24fe7c1910f61db6e94fa84824494" sha256="3838d15647557d64fcb7393e9f3d57c76155c253195c636e276a24f0112665ee"/>
	</game>
	<game name="GB-Wordyl (World) (Fr) (GB Compatible) (Aftermarket) (Unl)" id="2159" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Fr) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Fr) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="593965ff" md5="2c7601475b1a252f461811072f70ba8f" sha1="75d566045a680aaed4d40b83b6418cbfab5b4422" sha256="7dce3595dc9da6e29a3b30dd0045c45fcc918c060cdd8f44134eb06a6eb7c893"/>
	</game>
	<game name="GB-Wordyl (World) (It) (GB Compatible) (Aftermarket) (Unl)" id="2160" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (It) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (It) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="d81ab567" md5="25b8e4d2aa1e09bbd5e68adcad582b84" sha1="1dfd3c4508ffb6598662bcf1b16ec109a9282dd5" sha256="ccdc1cdae68fd5b53853cc5523e80aa6cff50c6e0a4c09ff023403c4750b0c16"/>
	</game>
	<game name="GB-Wordyl (World) (Kw) (GB Compatible) (Aftermarket) (Unl)" id="2161" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Kw) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Kw) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="f795689c" md5="ab00def91c7d2f6d29d3f0c629102033" sha1="9a332127182e8155d1a3dc53e1382a6c9dde6aeb" sha256="0d62d88c929e5e8f5b1da91071912a0dc489e165aa6833cc0c326af9aefb97b2"/>
	</game>
	<game name="GB-Wordyl (World) (Es-XL) (GB Compatible) (Aftermarket) (Unl)" id="2162" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Es-XL) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Es-XL) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="660ed37b" md5="1e29b4f3a9899a88fdcaefa73fcb565e" sha1="0792fbef010cac21c12cbcb8b3c85b3af30faec4" sha256="eb0cf87a2332262ee0ebb7fd1c6a496f82e054410547857330009d8cb9173d95"/>
	</game>
	<game name="GB-Wordyl (World) (Nl) (GB Compatible) (Aftermarket) (Unl)" id="2163" cloneofid="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (Nl) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (Nl) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="6dc4faaa" md5="5adbcf7b767292f53912761b66133455" sha1="7617083f9b13b2f95bdf1b0b327ffb4f8ccbe3c9" sha256="24e0e7ffade8567ae1a432226b832d9a8ae3ec840c8e75587f41299f507f4ed7"/>
	</game>
	<game name="GB-Wordyl (World) (En) (GB Compatible) (Aftermarket) (Unl)" id="2164">
		<category>Games</category>
		<description>GB-Wordyl (World) (En) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="GB-Wordyl (World) (En) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="8780e125" md5="1d09181e1608bb4cbb77c127d27feb19" sha1="7163bfbaa2cae2f9d41c472128f69a4fa5879180" sha256="bca16f8cf936608101e373b00380a1d3f471f709034a555c05b8c3983675ea71"/>
	</game>
	<game name="Ghost of the Arcade (World) (v1.7) (Aftermarket) (Unl)" id="2296">
		<category>Games</category>
		<description>Ghost of the Arcade (World) (v1.7) (Aftermarket) (Unl)</description>
		<rom name="Ghost of the Arcade (World) (v1.7) (Aftermarket) (Unl).gbc" size="1048576" crc="4aa9a9c2" md5="7d66c7afad2a454926a4d835276bf0ec" sha1="ac697bc27a126c1389e6bef94a2c83404e8819f2" sha256="82fd74ff243bfbfad5f6e25440648748a1072da5c3de13123ccba4e962a21eb1"/>
	</game>
	<game name="Ghost of the Arcade (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)" id="2297" cloneofid="2296">
		<category>Games</category>
		<description>Ghost of the Arcade (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Ghost of the Arcade (World) (v1.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="32e2ea48" md5="0a60eb6a91c63d2991822d4ecc330b77" sha1="ee11d5397316b69eee5ae3023de08c3b919c93df" sha256="67b293e85497bf44d556a1eb4a9ac6b65c8ef8f621c182a15389ec130883325b"/>
	</game>
	<game name="Ghost of the Arcade (World) (GB Compo 2023) (GB Compatible) (Aftermarket) (Unl)" id="2298" cloneofid="2296">
		<category>Games</category>
		<description>Ghost of the Arcade (World) (GB Compo 2023) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Ghost of the Arcade (World) (GB Compo 2023) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="ea87ad5d" md5="325ae325a17554abdb9015fc6f9c8c36" sha1="433e25df1421e77cdc807296e1ed662d9e43d685" sha256="bd8ae758e2962809d9aeab32e97c150d9f43541f7b91db01b19bdd6d9d55f19a"/>
	</game>
	<game name="Ghost Town (World) (Aftermarket) (Unl)" id="1903">
		<description>Ghost Town (World) (Aftermarket) (Unl)</description>
		<rom name="Ghost Town (World) (Aftermarket) (Unl).gbc" size="262144" crc="52efcc35" md5="c1a1a97800c76036e5223e4098b1eefe" sha1="1a4a7846d6c87f0bd8b267aa6a8aa98e797fedf8" sha256="b64f396c2ae89752aded068c90876043f2957233b19ffe7a0a55821b683257f6"/>
	</game>
	<game name="Gods of the Universe (World) (Aftermarket) (Unl)" id="2224">
		<category>Games</category>
		<description>Gods of the Universe (World) (Aftermarket) (Unl)</description>
		<rom name="Gods of the Universe (World) (Aftermarket) (Unl).gbc" size="262144" crc="27b87354" md5="ad380d123ed38ecc6a8068f61602daf7" sha1="74eb8cd698097290b93fb08d9b19486d05411877" sha256="f05ea15105ad324a86242d24e28d8048711e41fdb1fc602fe4a790d8a73904d4"/>
	</game>
	<game name="Gopher (World) (Aftermarket) (Unl)" id="2425">
		<category>Games</category>
		<description>Gopher (World) (Aftermarket) (Unl)</description>
		<rom name="Gopher (World) (Aftermarket) (Unl).gbc" size="262144" crc="22802c30" md5="3f724784e8359413d25c9ee29162ca2d" sha1="e629199b6bd492bd5efa77c0d4d467e053d44877" sha256="3b89a319902bc4ea50011c4e10551f6d8dc97cae403e3a1af2542e116d0fdecd"/>
	</game>
	<game name="Gorf the Ghost Saves Halloween (World) (GB Compatible) (Aftermarket) (Unl)" id="2100">
		<category>Games</category>
		<description>Gorf the Ghost Saves Halloween (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Gorf the Ghost Saves Halloween (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="ab10cec6" md5="1b9515262a8a57ef1366bed635c604e4" sha1="9dcaa6824fab806683737bdf1c76609c68c451a5" sha256="65e9dd909a6f5758e6cfd831064bb2710c5e693682138fc162e86f09763d954c"/>
	</game>
	<game name="GPC Rally (World) (v1.1) (Aftermarket) (Unl)" id="2426">
		<category>Games</category>
		<description>GPC Rally (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="GPC Rally (World) (v1.1) (Aftermarket) (Unl).gbc" size="262144" crc="2ed2487c" md5="7b312af167e073c60061d843198e724c" sha1="a711bbb2d7dc2b0c377ecd7b20f4862330961b51" sha256="a7271c38819cb4aac853f323a0f9302997d3018a602af0bd71fb7594e87fc576"/>
	</game>
	<game name="GPC Rally (World) (v1.0) (Aftermarket) (Unl)" id="2427" cloneofid="2426">
		<category>Games</category>
		<description>GPC Rally (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="GPC Rally (World) (v1.0) (Aftermarket) (Unl).gbc" size="262144" crc="3b15bdb8" md5="83ba49181a4eeb41e9628546a2dede19" sha1="b6500b0250d8358644e41e26ed8fb92c5b24535d" sha256="980ada673fc13e93b8495e36d4a6b47ed2049b5c241134e90763bd92a61d65d1"/>
	</game>
	<game name="Grave Encounter, A (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)" id="2186">
		<category>Games</category>
		<description>Grave Encounter, A (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Grave Encounter, A (World) (v1.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="a5ad3c0b" md5="e6cfb4de1afee7579d21938eba5a69b3" sha1="1cf0cf6d1da5c5337856ecc0a60d2e9fb3c98f58" sha256="5f2957bacea09ec54947310cd89d56dc11760cf06bb0f796c59d1c478af5ae0b"/>
	</game>
	<game name="Grave Encounter, A (World) (v1.21) (GB Compatible) (Aftermarket) (Unl)" id="2187" cloneofid="2186">
		<category>Games</category>
		<description>Grave Encounter, A (World) (v1.21) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Grave Encounter, A (World) (v1.21) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="b29fc03f" md5="b53eaf56f0c95887f4c009c4a95f28a2" sha1="2f979202a4bf4f98f3026a7548a8b6c7008806bf" sha256="7dd05547ae8e0a32b562889742b1f14cc41bf808e0de126a8b86507896d000fb"/>
	</game>
	<game name="Gravitorque (World) (GB Compatible) (Aftermarket) (Unl)" id="2170">
		<category>Games</category>
		<description>Gravitorque (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Gravitorque (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="a0e998e1" md5="5b29ec02452df1c3ce70d6aa82d59409" sha1="ab656383e9aaaa2991aa344bdc8f21370f0eda36" sha256="99e5662c249b851c9de9a7da07041a4132c30fd83f189740816fef0a0993791e"/>
	</game>
	<game name="Gridtrap (World) (Aftermarket) (Unl)" id="2451">
		<category>Games</category>
		<description>Gridtrap (World) (Aftermarket) (Unl)</description>
		<rom name="Gridtrap (World) (Aftermarket) (Unl).gbc" size="262144" crc="5a5453f6" md5="9d319a32492c1f4964c244477f6188ea" sha1="b43d05eddcd1ab2d5934dd2a722f145a3084c4ad" sha256="9d479f980e6f0be488a615485408d2893481918c33431457351bb8afcbd24de7"/>
	</game>
	<game name="Grimace's Birthday (World) (Aftermarket) (Unl)" id="2052" cloneofid="2062">
		<category>Games</category>
		<description>Grimace's Birthday (World) (Aftermarket) (Unl)</description>
		<rom name="Grimace's Birthday (World) (Aftermarket) (Unl).gbc" size="1048576" crc="7f4386e9" md5="0a281a2c97b4fe140766fd06d1a2b79d" sha1="d6358d100ea65d34d95588f800635b64927baf82" sha256="dbe819c0b4779e731f3bdd03cb448a39e386f4160650c8ad5dba723280b0d0a2"/>
	</game>
	<game name="Grimace's Birthday (World) (v1.1) (Aftermarket) (Unl)" id="2053" cloneofid="2062">
		<category>Games</category>
		<description>Grimace's Birthday (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Grimace's Birthday (World) (v1.1) (Aftermarket) (Unl).gbc" size="1048576" crc="7744f551" md5="0162a11fac3e65f15b9dd47be81c62f7" sha1="035b7417e03c4e264a90212f2a3811012f03c2a2" sha256="4cba77b186e0bcb59b09351b315093f284aab317510531730b20efaad8f11c8c" status="verified"/>
	</game>
	<game name="Grimace's Birthday (World) (v1.2) (Aftermarket) (Unl)" id="2054" cloneofid="2062">
		<category>Games</category>
		<description>Grimace's Birthday (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Grimace's Birthday (World) (v1.2) (Aftermarket) (Unl).gbc" size="1048576" crc="9dee42fe" md5="0d3ff80b66de9c5d6ba7178c1175f3eb" sha1="071fa179df96950c3c92b0abbe32092b1816ec40" sha256="6e46d1def7471d5d34e2dcaeaf2384b1452555f330ee6f0e22578f3369500336" status="verified"/>
	</game>
	<game name="Grimace's Birthday (World) (v1.4) (Aftermarket) (Unl)" id="2058" cloneofid="2062">
		<category>Games</category>
		<description>Grimace's Birthday (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Grimace's Birthday (World) (v1.4) (Aftermarket) (Unl).gbc" size="1048576" crc="9baa5f46" md5="7a0eadc011668df92933dec1e5b316b0" sha1="d247c03119ac14f97fdeeaa6bf0defa98e35fa17" sha256="26c55c3f96cfb639c4585f167aac489e8f5aa5692cb8c17a531dfd77c74049ea" status="verified"/>
