<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="eMac - Mac OS X (USA) (Install Disc 1).cue" size="104" crc="e62cdb99" sha1="ca99e47a6c9255e989c7a52e282e9b5ffce24cbf"/>
		<rom name="eMac - Mac OS X (USA) (Install Disc 1).bin" size="779132928" crc="87825c75" md5="5043a55b9fa15a7bfa1eb4461889f5a7" sha1="a639685ae4fec72e68c63e9279d065e5485db33c"/>
	</game>
	<game name="eMac - Mac OS X (USA) (Install Disc 2)" id="0398">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="eMac - Mac OS X (USA) (Install Disc 2).cue" size="104" crc="e771fd48" sha1="95ca4f5c47271ca8eab8507f717bb3891290f82a"/>
		<rom name="eMac - Mac OS X (USA) (Install Disc 2).bin" size="779132928" crc="036c147a" md5="9c8a7c353526c7991ad91d5da3a3644d" sha1="f13ea04eb4380e9542e3ca88032ac4003cb31a64"/>
	</game>
	<game name="eMac - Software Restore (USA) (1 of 3)" id="0399">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="eMac - Software Restore (USA) (1 of 3).cue" size="104" crc="fd3db8d1" sha1="1255eeb49bc44594c52b90ee840b518c59ae6273"/>
		<rom name="eMac - Software Restore (USA) (1 of 3).bin" size="782743248" crc="5da7d1d9" md5="58bfcba91bffe862f2c40865b9b5e186" sha1="4057797b0fe6a74198dd597e33b52b3644ef84e9"/>
	</game>
	<game name="eMac - Software Restore (USA) (2 of 3)" id="0400">
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="eMac - Software Restore (USA) (2 of 3).cue" size="104" crc="b18e9278" sha1="1b4a83ca96d49edd0b42e25f4cd565df1c62f0f9"/>
		<rom name="eMac - Software Restore (USA) (2 of 3).bin" size="722532048" crc="f27c25c9" md5="1f4dbe6554ee2a4674eca3fe829adeef" sha1="3f5712ae03596eaf19b65c7370b2a1759cc911fb"/>
	</game>
	<game name="eMac - Software Restore (USA) (3 of 3)" id="0401">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="eMac - Software Restore (USA) (3 of 3).cue" size="104" crc="3ccf7620" sha1="abdb6ab81e5af9c997327c0d70b701a7335cfbb3"/>
		<rom name="eMac - Software Restore (USA) (3 of 3).bin" size="779132928" crc="b6b0194a" md5="1f03ab6f4f6633893a8d554f5ea18206" sha1="73822a633785fdae473785a7aad24f2205067b83"/>
	</game>
	<game name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1)" id="0258">
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational - Language, Multimedia</description>
		<rom name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1).cue" size="137" crc="a549e789" sha1="dae260b971cdc0c088675887e0e10e081c0d53a9"/>
		<rom name="Encuentros en Espanol - An Educational Mystery Adventure (USA) (v1.0.1).bin" size="709132704" crc="6e91004b" md5="829d96ab645ea53a2364004fa6b8556c" sha1="b83c1e05b43b3592b27818da38b39d37914db7fa" sha256="1369c162d64dd2136af6de848f69a2b45304197130361817596037b8f756e595"/>
	</game>
	<game name="Encyclopaedia Britannica - Ready Reference (USA)" id="0091">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Encyclopaedia Britannica - Ready Reference (USA).cue" size="114" crc="44223af8" sha1="d57c1d56c4188dccecd17b6cbd87b7b6cf8b575e"/>
		<rom name="Encyclopaedia Britannica - Ready Reference (USA).bin" size="562770096" crc="3ca0f4aa" md5="46a4fa22da23819be0485d96657ec60e" sha1="125adce9ebf7a5f4101a9d21e7b517c690841dcd"/>
	</game>
	<game name="English Your Business - Multimedialny kurs jezyka angielskiego (Poland)" id="0223">
		<category>Covermount</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Covermounts, Educational, Multimedia</description>
		<rom name="English Your Business - Multimedialny kurs jezyka angielskiego (Poland).cue" size="137" crc="5dd7ada2" sha1="2d495a115e5edb2c10f37a0257352e74c476a732"/>
		<rom name="English Your Business - Multimedialny kurs jezyka angielskiego (Poland).bin" size="157405248" crc="ef7a3e97" md5="93a63c2ce4656a14cd3d02d1cfa87a21" sha1="033bf26471c70a65e22eed1d2267accbc3c95025"/>
	</game>
	<game name="Epson Perfection V600 Photo Software (World)" id="0168">
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Epson Perfection V600 Photo Software (World).cue" size="110" crc="ebd5b392" sha1="b1f92a1dbc0d3ae664d7a99cb82a34faf9cfecc3"/>
		<rom name="Epson Perfection V600 Photo Software (World).bin" size="655570608" crc="a06d75f7" md5="8b10a3b632a352707005c98b0192537f" sha1="daa2a3f4cc124cd18199dc1d2a3553a04191bb2c" status="verified"/>
	</game>
	<game name="Expert Software - Birthday Newsletters (USA)" id="0090">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Educational, Multimedia</description>
		<rom name="Expert Software - Birthday Newsletters (USA).cue" size="148" crc="e9149a97" sha1="5641fd9ccc20ad3a47a8148dfeb57c9a3ef392dc"/>
		<rom name="Expert Software - Birthday Newsletters (USA).bin" size="52487232" crc="ebe3c666" md5="25b2d5b391a2e3b9a7cd33cd8e635b57" sha1="5d194248126390dc6072fec5745e521f55a1d22f"/>
	</game>
	<game name="Expert Software - Resume Writer (USA)" id="0092">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Educational, Multimedia</description>
		<rom name="Expert Software - Resume Writer (USA).cue" size="126" crc="1f09a803" sha1="e5b76db25e70eae7f345364dbbd9817a9c0ca6d0"/>
		<rom name="Expert Software - Resume Writer (USA).bin" size="400507968" crc="bdfb6d63" md5="5c0a0d44d9454b418c647c613a412bad" sha1="1b149653fdf188d8f018ff34b0b2cf2d334eeaa5"/>
	</game>
	<game name="Expert Software - Stationery Shop (USA) (v1.0)" id="0093">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Expert Software - Stationery Shop (USA) (v1.0).cue" size="135" crc="89664e27" sha1="d167c9e0a280e5b4633e6077cba50a0261718ce6"/>
		<rom name="Expert Software - Stationery Shop (USA) (v1.0).bin" size="70550592" crc="d71a6ea8" md5="c99ddb5a28652f3ad704534e798befc6" sha1="06a864ae563556aa91984a49271986948334a248"/>
	</game>
	<game name="FileMaker - Web Server Connector (USA)" id="0169">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker - Web Server Connector (USA).cue" size="104" crc="35089ff0" sha1="e7298a5c15c91ea2b8fa5173a38c47a819f986bc"/>
		<rom name="FileMaker - Web Server Connector (USA).bin" size="30336096" crc="b93c8d78" md5="10f26d279dd526f4d59ea88a0d99328d" sha1="dd83d3d23533e45f1445c424fd333811904ca70f"/>
	</game>
	<game name="FileMaker Pro (USA)" id="0170">
		<category>Applications</category>
		<description>Mac(), Win(x86) - Applications, Creative Resources, Computing</description>
		<rom name="FileMaker Pro (USA).cue" size="85" crc="eb846ac8" sha1="896149a96c758dc167d8ef1bebd0c06519c339bf"/>
		<rom name="FileMaker Pro (USA).bin" size="147679728" crc="d5227eac" md5="7a75ea4a4876c0181d4f1c3721b1996f" sha1="ee490491d2617d34604a6c93e85e61fcac1ed941"/>
	</game>
	<game name="FileMaker Pro 5 Unlimited (USA)" id="0171">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Pro 5 Unlimited (USA).cue" size="97" crc="45de2f25" sha1="dbc2a16403ffc857bb4e7ee2c4387d37f7053dd8"/>
		<rom name="FileMaker Pro 5 Unlimited (USA).bin" size="54194784" crc="981513c1" md5="bc80a16305ad8c9cc10c1ba830d568f6" sha1="9b01f378d012830ccb40f7b73e7c5c6a0230c964"/>
	</game>
	<game name="FileMaker Pro 5.5 (USA)" id="0172">
		<category>Applications</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Pro 5.5 (USA).cue" size="89" crc="65431fca" sha1="c4a74c22c7c51a6bd464a8b68009f40ee1ae72c5"/>
		<rom name="FileMaker Pro 5.5 (USA).bin" size="115581984" crc="0a2ea66f" md5="fbdfd127725c1e1005889099e4d28bb5" sha1="337907ab3cc9f5bb2f86b01e3aeab7ebe09b0f7b"/>
	</game>
	<game name="FileMaker Pro 6 (USA)" id="0173">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Pro 6 (USA).cue" size="87" crc="724bb301" sha1="7b333ca6c58e0baeba5d14b6fb8ce90c45f619c3"/>
		<rom name="FileMaker Pro 6 (USA).bin" size="622993056" crc="54103488" md5="7f59d142fa012958fd219b2975add81e" sha1="be4b384da2140ec8fea1351ffa317df2bd138be7"/>
	</game>
	<game name="FileMaker Pro 6 Unlimited (USA)" id="0180">
		<category>Applications</category>
		<description>Mac OS (PowerPC), Windows (IBM PC) - Applications</description>
		<rom name="FileMaker Pro 6 Unlimited (USA).cue" size="97" crc="dc9ec84a" sha1="25cfa97a5af21235deac5caf84eb6fdd9e87a421"/>
		<rom name="FileMaker Pro 6 Unlimited (USA).bin" size="624112608" crc="23cf63a0" md5="03fb6a4875cdcbc1ac2424d9051b052f" sha1="0be44c6239a4559004c0536bd45e928f760cff98" status="verified"/>
	</game>
	<game name="FileMaker Pro 6 Unlimited - Web Server Connector &amp; Tools (USA)" id="0174">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Pro 6 Unlimited - Web Server Connector &amp; Tools (USA).cue" size="128" crc="95df675c" sha1="d785ab069aa9f5c63150f25b554403d967515fec"/>
		<rom name="FileMaker Pro 6 Unlimited - Web Server Connector &amp; Tools (USA).bin" size="271413744" crc="55579cf0" md5="e7b19bd8aef7d28127956bae9f203340" sha1="fc5af21f6be4d37ddba22da0a8f68620afa26c98"/>
	</game>
	<game name="FileMaker Server 5 (USA)" id="0177">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Server 5 (USA).cue" size="90" crc="661b7b83" sha1="2bd13b3d1187700a312e1aa92f04abf220cdc226"/>
		<rom name="FileMaker Server 5 (USA).bin" size="26415312" crc="1c25cffb" md5="b0b4e0d99a22e99d202dc66624d72bcc" sha1="553083abe4e32a8e39813592e3d9fb9c8a70ef90"/>
	</game>
	<game name="FileMaker Server 5.5 (USA) (U01073-010A)" id="0175">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Server 5.5 (USA) (U01073-010A).cue" size="106" crc="dfb9513c" sha1="4bebf376dddeae2c26ca22d08befe5edfb8ada8f"/>
		<rom name="FileMaker Server 5.5 (USA) (U01073-010A).bin" size="63040656" crc="cef0a280" md5="a2e5b92060172c945ac52aa93a7de191" sha1="aa4fe14f8b481ff7d9aadf4521f0c7b87c9410c6"/>
	</game>
	<game name="FileMaker Server 5.5 (USA) (U02073-008A)" id="0176">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Server 5.5 (USA) (U02073-008A).cue" size="106" crc="532e6837" sha1="eb466941a5a07345cb285c3aaee15c95673c6d8d"/>
		<rom name="FileMaker Server 5.5 (USA) (U02073-008A).bin" size="58426032" crc="5e42728e" md5="ca14aeaa212201117b1012d6c12e0bc8" sha1="483c450dc8c36ed24f25ea60ce13988c67f00082"/>
	</game>
	<game name="FileMaker Server 8 Web Publishing (USA)" id="0178">
		<category>Applications</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="FileMaker Server 8 Web Publishing (USA).cue" size="105" crc="b823dbed" sha1="cd41f5027cae69fcd961da39cf814694086dae63"/>
		<rom name="FileMaker Server 8 Web Publishing (USA).bin" size="336286608" crc="6cae53e9" md5="f66c7f8cfc93ba470d86920ab2e1d9b0" sha1="265b9cf5323d97986fd1353723b84815175900a4"/>
	</game>
	<game name="Forbidden Knowledge (Canada)" id="0097">
		<description>Win(x86) - Applications</description>
		<rom name="Forbidden Knowledge (Canada).cue" size="117" crc="d150c032" sha1="80bf9adf72d860e37a40a57ebc83c6d5a4b21f71"/>
		<rom name="Forbidden Knowledge (Canada).bin" size="77488992" crc="a0d28ad3" md5="43fdbaa7b43448795a6002a038eff2ee" sha1="918abd6671f8463e4294970f5c3e8b8409cd7dbb"/>
	</game>
	<game name="Ford - New Falcon RTV Ute (Australia)" id="0103">
		<category>Multimedia</category>
		<description>Win(x86) - Automotive, Multimedia, Promotional</description>
		<rom name="Ford - New Falcon RTV Ute (Australia).cue" size="103" crc="1ac45fed" sha1="129d9db411e04458168c286c2555b6917a942624"/>
		<rom name="Ford - New Falcon RTV Ute (Australia).bin" size="27381984" crc="367f4283" md5="917d90d66a6c678bf5bfaef58c92c082" sha1="0a193b70f4b1b65878842837e201b6c893725887"/>
	</game>
	<game name="From Alice to Ocean - Alone Across the Outback (USA) (OEM)" id="0377">
		<category>Multimedia</category>
		<description>Mac(m68k) - Multimedia</description>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM).cue" size="838" crc="35a61166" sha1="e86ba030ed9b6a9d968fd3af1c7de5931e105eef"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 1).bin" size="181750800" crc="2570e844" md5="d7f4b2130b6ce88cc7804c67067a10d7" sha1="8c12dd84929567ff1efc8141efafd4d4493c927b"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 2).bin" size="80807664" crc="792bcd21" md5="7ef6b5a8bb10e78ad7b9e93288f39b00" sha1="a97f33db48cbd0c843037c62acc660a1a924c98a"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 3).bin" size="31053456" crc="8e30a3e8" md5="6d6169bb590c1fe5e368cd391afe65e4" sha1="e94e2ed9036cb48d3ba9a87dccff602da3fbfdf7"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 4).bin" size="38847984" crc="c8a14033" md5="14f2a8327d474874fd0cb96747821816" sha1="0126410cecb714db1c0deee3bc0c4066de14a863"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 5).bin" size="37944816" crc="266b46e2" md5="e5b101609badf7a684cd1dd863a8faad" sha1="444e39264985e9f94822bc83deb4b2162084603d"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 6).bin" size="35896224" crc="03845957" md5="53990ca32e2dfc11c4f4e1bfcf27cffb" sha1="3b8f85d3aa768dddf4d0e7be50713e9cc5736aca"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 7).bin" size="38156496" crc="c2153bb0" md5="ff15e14ff51f74682ace7d4a59704c99" sha1="d912b456b221e28761b8e3a3e1e19152215b019e"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 8).bin" size="33962880" crc="330539c2" md5="f9853f883d9d88c90434541c58b03dd4" sha1="bf2b9f51a278b265b667b9fb73e3441c23780226"/>
		<rom name="From Alice to Ocean - Alone Across the Outback (USA) (OEM) (Track 9).bin" size="50274000" crc="53ea9246" md5="ab37156e315db754e12cd4b38d2ba72b" sha1="1d3ab29d39da5f33a3600adef04f686e61ae7381"/>
	</game>
	<game name="FWB Software - Hard Disk ToolKit PE (USA)" id="0320">
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="FWB Software - Hard Disk ToolKit PE (USA).cue" size="107" crc="7825cf0b" sha1="9983d259f3a321f007aa8ec132e815d50932013a"/>
		<rom name="FWB Software - Hard Disk ToolKit PE (USA).bin" size="80772384" crc="c7972bf4" md5="75b4ef1ebc8852b145383d7dcc20963f" sha1="b17c72fb9eaa93fba96e69e369489401e0a6fb8d"/>
	</game>
	<game name="Get Smart About Energy - Version 1.0 - Lessons (USA)" id="0259">
		<category>Educational</category>
		<category>Multimedia</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Get Smart About Energy - Version 1.0 - Lessons (USA).cue" size="118" crc="86533370" sha1="2161e7f3fbb645625f71acf9d2f484c7ffac6634"/>
		<rom name="Get Smart About Energy - Version 1.0 - Lessons (USA).bin" size="119528640" crc="a23c8c6f" md5="581939bef3ae67e3f8843be855894cfb" sha1="3842e0aae866e1f7493244345ea0401a4ac282f9"/>
	</game>
	<game name="Getting Started with Mac OS X version 10.2 (USA)" id="0402">
		<description>Mac(PowerPC) - Educational, Operating Systems</description>
		<rom name="Getting Started with Mac OS X version 10.2 (USA).cue" size="114" crc="8ca708bb" sha1="6f12e36f4010dc9d000b1238a07171a56986d1c3"/>
		<rom name="Getting Started with Mac OS X version 10.2 (USA).bin" size="154105392" crc="44b03f81" md5="c0c3d981c7ff2b64044c5a9e0e2806bc" sha1="db1ce137e2a97462872d679f79fa4a6906122cb6"/>
	</game>
	<game name="GIFs Galore CD-ROM - October 1993 (USA, Australia)" id="0101">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>DOS/Win(x86), Mac(m68k), Unix() - Applications, Creative Resources, Multimedia</description>
		<rom name="GIFs Galore CD-ROM - October 1993 (USA, Australia).cue" size="139" crc="2b2c7308" sha1="6f622f9ba26d9794a67feff064167fa13eaf0e0f"/>
		<rom name="GIFs Galore CD-ROM - October 1993 (USA, Australia).bin" size="755234256" crc="4aa508df" md5="f7c626e326a74caa1d3f88d52dc0f88b" sha1="932d736e93c94a39ac42521bb071a21abcaeeeae"/>
	</game>
	<game name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD)" id="0261">
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD).cue" size="130" crc="7cbf60ed" sha1="4b9ba52d2fa6bacb80a4e9e613fd088751a4e24f"/>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 1 - Installation-CD).bin" size="829204656" crc="8e870a8e" md5="242979bf0e45c372edde0395313b6a5b" sha1="89a8cdddb2de5c1db1ee1a39d6b2140d070955c4"/>
	</game>
	<game name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD)" id="0262">
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD).cue" size="123" crc="f088ebbd" sha1="d8d6636f92df68b14f9bc853a835e6dd8efa87ab"/>
		<rom name="Glasklar Interactive - Human Body (USA) (CD 2 - Media-CD).bin" size="794413872" crc="57173e9d" md5="024f593d118b1b7b537e66cf1468a831" sha1="2e5128b2920b55cba23446baec4b796f56d96750"/>
	</game>
	<game name="Graph Club, The (USA)" id="0358">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(PowerPC) - Applications, Educational, Multimedia</description>
		<rom name="Graph Club, The (USA).cue" size="110" crc="c9292f22" sha1="ab16f3aea911cb18ed8d0c48249621b989750a58"/>
