<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-F480, 240x320) (v4.3.17) [b]" id="0263">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-F480, 240x320) (v4.3.17) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-F480, 240x320) (v4.3.17) [b].jar" size="623525" crc="ffe9329f" md5="9a7a681b7b37c88b91a4d48358f7976f" sha1="f24d001f75108692d02e7cd6c7c925ae42b4bee7" sha256="b89e078d93f058c9372efc187f94e864d365ba294d24dfb9b670b38f19513347" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia X2-00, 240x320) (v4.3.34)" id="0264">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia X2-00, 240x320) (v4.3.34)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia X2-00, 240x320) (v4.3.34).jar" size="593515" crc="1d49e915" md5="ff05e57d205d4abe23e860382afaec7d" sha1="5e8c17a0f8f20d5a8c3d6cbb74fa1c9268873741" sha256="ab0b27883d30158e72d43edb0b18f8588d083fc0ed3f3995c6ea0b6b97492bce"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-E2121, 128x128) (v4.3.35) [b]" id="0265">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-E2121, 128x128) (v4.3.35) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung GT-E2121, 128x128) (v4.3.35) [b].jar" size="201746" crc="8eb64a90" md5="2ed4924e2077f5991bb6e17c30539187" sha1="731a6968bc53a91e46f69039cd80c7195a11a9ba" sha256="495a48ec9fbb90bc96c08bafdb37d98c3e5bd1de95fe15b1cd05a532666c8856" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-E250i, 128x160) (v4.3.44) [b]" id="0266">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-E250i, 128x160) (v4.3.44) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung SGH-E250i, 128x160) (v4.3.44) [b].jar" size="241894" crc="bb16a9c7" md5="354e375d45b5ee10aff0445bd71e3cbc" sha1="3efbc4fca7d5b603538d77bb2506493f0d152881" sha256="cdc0ea3d067cd7f2610b47b82748db60cf9a6b9e2e047ac6d426d4f4ca34be58" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 500, 360x640) (v4.3.67)" id="0267">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 500, 360x640) (v4.3.67)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 500, 360x640) (v4.3.67).jar" size="1618032" crc="86bc717e" md5="c8f9dd74aa0902ee23f5743472b8d97f" sha1="960619862ce8934133c1e791802e23810098e99e" sha256="8e93c7fda6e3f51bfaaccbd9a0051757248d6e5137de28678a4cd3b82b9ea753"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 201, 320x240) (v4.4.14) [b]" id="0268">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 201, 320x240) (v4.4.14) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 201, 320x240) (v4.4.14) [b].jar" size="630382" crc="ff9b5464" md5="e6749bcd82e5694fb317ce5a614aaf13" sha1="e8b37cd13d822fe4b4c72264ddd215003580566f" sha256="f26a9f408ba7a6d5f39f457cf966f411308fd2207b9037ddc45ca6ae4889b0e2" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 300, 240x320) (v4.4.2) [b]" id="0269">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 300, 240x320) (v4.4.2) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia Asha 300, 240x320) (v4.4.2) [b].jar" size="624689" crc="98f1c504" md5="13ee90933dae8ceee6c0aa51aaffea8d" sha1="4719b96bf89fed778c1977ce3f746d32858bcc17" sha256="132cd205840c9b432c5e414e729a32437636cf3e678eefc6964c4167e3177700" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung Chat 335, 320x240) (v4.4.3) [b]" id="0270">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung Chat 335, 320x240) (v4.4.3) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung Chat 335, 320x240) (v4.4.3) [b].jar" size="704987" crc="6e388f65" md5="8e162c8fe08aa5a4958c9dd1f0369cfc" sha1="a06aa10de96daf075f798cb57673053ca2d56c5b" sha256="750e43e4803f38c5a240f57593aa2f1b73114fe1f6c4a2ad7a4af3f5558e5193" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2010)" id="0271">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2010)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2010).jar" size="641619" crc="a1f119ec" md5="16c591e211895b8d053068dcb8f18d9f" sha1="1647644e20ac608ef29a86599d9883dd6e3b4e34" sha256="66b1733b0040ddeb2d56fe2731412dc27c0dc5096b2bc643ea2fca8cf979656e"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2008)" id="0272">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2008)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71, 2008).jar" size="641619" crc="efdd7a8f" md5="0e20ffdbedaaa2b6d104302b32c3c992" sha1="1f5581b7970785051f42dd0207dbcc179be095c3" sha256="95dc27b6bc0a178220047f81acde543147c5436de8c415aa5f6afa61933388e9"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2010)" id="0273">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2010)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2010).jar" size="660775" crc="0cd85d2b" md5="e70fbf46b9a136b282715dcf1c473bc7" sha1="c7307f65945e1944aa28ff58b9a76fd1de5f3b55" sha256="db9739561fb7325dc9a7018c4f91eea221d0081bbd9aa34364974957215f1d55"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v5, 240x320) (v01.00.78)" id="0274">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v5, 240x320) (v01.00.78)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v5, 240x320) (v01.00.78).jar" size="640728" crc="0dd90579" md5="8edbd9e160b8f0abfa346afab8cb9cbc" sha1="d79cc89b6186de99688507dbedd3acc9bb913dc9" sha256="a4e881eff16a5bd51906adf5e155d1ce33143d58d9d8f0923150c265eff8f97e"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 2700, 240x320) (v01.00.92)" id="0275">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 2700, 240x320) (v01.00.92)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 2700, 240x320) (v01.00.92).jar" size="775863" crc="a605a2e1" md5="b6e1c81a14e3182fd682d115a4e9dadb" sha1="472b2e9c57a62d8a5fd446b3f87cb1c0e547e8c3" sha256="db70139c28d8708aef5e4b5067017e4fa4ac7b1285c54c07266bb5ccc57c1ffa"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6126, 240x320) (v01.01.04) [b]" id="0276">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6126, 240x320) (v01.01.04) [b]</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6126, 240x320) (v01.01.04) [b].jar" size="636964" crc="6ca3f9c3" md5="f235e370a22a83dc0779a1f2c1886056" sha1="83cea0fdc2fbdcfa6bb05bffb8fe1d2d61afe475" sha256="344f8b096e6ae0d49951038dab1da798e2604f6b3246fa0519632a614551f1c8" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.26)" id="0277">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.26)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.26).jar" size="590460" crc="50548cf3" md5="b6a5fc4246ea4e599d0a11eee963b59e" sha1="4c30e3ffce549a8179a4c9585d38ad7fd2cd753c" sha256="2912448e7d6b5a65a693638d63db65e60b283740a892ad047d2617c0f69d85ed"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5200, 128x160) (v01.01.63)" id="0278">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5200, 128x160) (v01.01.63)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5200, 128x160) (v01.01.63).jar" size="386426" crc="aa6def79" md5="35eb62e0271080ae3045e851df03c0b7" sha1="68b8ee461cbeb9d528268bdf6cfdeb360eaeddf9" sha256="10197605fd761000e25b30ca320fe1882e2561a03888dd70b5d33ca3e989299e"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2010)" id="0279">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2010)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2010).jar" size="642453" crc="bc6abc2e" md5="6ef6da00aaa946c63de7f6b888557a7f" sha1="87b18435fd419534295e5413a4685ab87c9646a8" sha256="3253d3483dea40d4bc0aaf913e7e40b3d8a7d4b236bd95051eb6671564fd8818"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v01.01.89)" id="0280">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v01.01.89)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v01.01.89).jar" size="317759" crc="e256ef80" md5="9b7e0fa9e624183e8e44983237db5eda" sha1="ff986ee178be188c6bcd5b65b0dcddd5cc573c9e" sha256="8d827b1b14720a3c91788cac50165e52100b9267463dfb3d294d2acc39065813"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5800, 360x640) (v1.5.5)" id="0281">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5800, 360x640) (v1.5.5)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5800, 360x640) (v1.5.5).jar" size="1571591" crc="fcd692cc" md5="f4cbddfa2547202bf6a6886ac92fdb38" sha1="4b97def05b936b5c5a5a4a9874914a9701fa1adf" sha256="a84554cb6c9b7d241ab03bbd31cf68d9e0712b862d85123aba309e3496ef0786"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320) (v4.3.68)" id="0282">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320) (v4.3.68)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320) (v4.3.68).jar" size="652415" crc="e09fb55c" md5="231df2ccb440e82108311ca1f1eabc1e" sha1="9a3df897c3ccc1c4629fe5bef345bf9257ae19fd" sha256="57a5abb47e4a7c9427aca9782ce84b397d8d736fb8d88db8fe4097bb368ee470"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K300i, 128x128) (v01.00.65)" id="0283">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K300i, 128x128) (v01.00.65)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K300i, 128x128) (v01.00.65).jar" size="434673" crc="69d51496" md5="cebdbaec10a1f38d19af754b47654610" sha1="6dde5c27a3b07e08bc7e0a255d80e7c1d7125108" sha256="3b57169a46eccf6dd25822842c4c6d49b967e07ea1fe55bce86bb548cfda0c18"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71) (Demo)" id="0284">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71) (Demo)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 5310, 240x320) (v01.00.71) (Demo).jar" size="809190" crc="986a78b9" md5="ce0e813e4e90a8a88aa3bc1fe59d37fc" sha1="a690c5ed335dedb72e0ec31b080fa594c7bd1528" sha256="3d26f50379b918d4edbc054813dce868fdc3efa83d3c6b60a2549abb851bc3ee"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2008)" id="0285">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2008)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (v01.00.74, 2008).jar" size="660767" crc="a1c245d9" md5="ba656a8c61ca12cd41ef7bebe0204db9" sha1="f050ec71f188f722c5fd0a8634eb71ada7763464" sha256="b54a1427e305bef13cc4082457f98bdc3aaa13fa13a22a6d74102060db1f0776"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson C902, 240x320) (v01.00.76)" id="0286">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson C902, 240x320) (v01.00.76)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson C902, 240x320) (v01.00.76).jar" size="640063" crc="b111ee8b" md5="1e958fb762ae661dd84c645f8113f475" sha1="6a9ea8f8f287cff7484159e1a551ebd4daafcf88" sha256="a4e86a65459f1f154893cf806908ec88b5a6d950704c70128ced18b4ea2b92d0"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810i, 176x220) (v01.00.82)" id="0287">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810i, 176x220) (v01.00.82)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson W810i, 176x220) (v01.00.82).jar" size="635200" crc="68826428" md5="56aa2e67cc0404c388d512760c4cae2d" sha1="af243f379d205258b1f8d1ffa7d2bcddb9e46168" sha256="6548d2eade946289b4474f3f9a1c3be5ccb7633ad609e2caedcbe14ed9cc9e17"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6233, 240x320) (v01.00.96)" id="0288">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6233, 240x320) (v01.00.96)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6233, 240x320) (v01.00.96).jar" size="638387" crc="21ab7203" md5="d579ba92a434127d9f144dbc336f9bc3" sha1="5c479e2a3036c2f44f1e4d32e0959c285a0ee168" sha256="01cde90ffedc4dadab03894257aae63b636b65aa2630d3571431f235e7b89a9d"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510i, 128x160) (v01.01.00)" id="0289">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510i, 128x160) (v01.01.00)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K510i, 128x160) (v01.01.00).jar" size="446480" crc="9acf3453" md5="c648ced08339d4e29c19a8d78a007f14" sha1="4ef02f0fa2dbf30f521f327d02c2619dd555a8cf" sha256="d9adac6c3d8592dda568c1dec1f2a1f02c5e88ddab7e847784a444987096f6c4"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N73, 240x320) (v01.01.06)" id="0290">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N73, 240x320) (v01.01.06)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N73, 240x320) (v01.01.06).jar" size="776726" crc="fd29d807" md5="efc970b926b5123f9d7a35b5139e61c7" sha1="1d32f4cfe5a3b9d6810912707777edec6c3ab9b0" sha256="dbf6d6806f46afaed321a8e63992db90f431d7f19a9d3b17c0ae2fa14de87bca"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung, 176x205) (v01.01.10)" id="0291">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Samsung, 176x205) (v01.01.10)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Samsung, 176x205) (v01.01.10).jar" size="523006" crc="47836e22" md5="2983014195b179cc4427be0931ba9b1f" sha1="a78c87830554ec1d3352633aa23c0ad73eaebae4" sha256="143c445abcbb0b379eb7561412833620a957eff67b0f7b85bc4bacb1ce66b771"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Motorola V3x, 240x299) (v01.01.17)" id="0292">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Motorola V3x, 240x299) (v01.01.17)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Motorola V3x, 240x299) (v01.01.17).jar" size="612110" crc="9bbb384c" md5="0ae801cf0f47d797dcd99eb3e784403e" sha1="27b07320a528ab94fd5566f9f3c1640758edfb53" sha256="73ba68e8f3aba2df3154de4ba83143b1a0854e156ca858c54c31d66c7b0fcb32"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K700i, 176x220) (v01.01.24)" id="0293">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K700i, 176x220) (v01.01.24)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson K700i, 176x220) (v01.01.24).jar" size="522954" crc="f5cfdc7c" md5="eee78fe35bfeddd5442304db72864b1e" sha1="f959a1873230a972f4996e2bfe1dfd6d2e2da8a0" sha256="a9069fbb4eef8e26f536092fcbfbab44b58d4a991b7124e94273fd3707b2f193"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6600, 176x208) (v01.01.27)" id="0294">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6600, 176x208) (v01.01.27)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6600, 176x208) (v01.01.27).jar" size="590598" crc="31616b66" md5="81be706fc6763865635e6c8da3672dbb" sha1="68c6ab95273badce5ced6f197a31804ba9c9ef2b" sha256="4fc0f1e423bdc7339a462c1023dc5548f369510f8be2399545ecc9fb153e100b"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v01.01.32, 2008)" id="0295">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v01.01.32, 2008)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (v01.01.32, 2008).jar" size="587242" crc="a8042b23" md5="8191b22ab7796a90b3bcb031e6bb90e0" sha1="fe4e3fcc79538213fca504ff401a014e3f882f7f" sha256="ec321cdecb4d0244c707520fc4a8dd67790ae72855239dfee2fdb463124d00b7"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.36)" id="0296">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.36)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 3250, 176x208) (v01.01.36).jar" size="518188" crc="83d2e59b" md5="54b9bfda92f9aa70cae9a91ed80ab02f" sha1="e39f710974cef7b11b382d33a1b2aeaf13472744" sha256="7e2a2df4a16706ed02802b18006f1e092b42ac3618e5178b988f93dca9c1b6ca"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Motorola C975, 176x204) (v01.01.40)" id="0297">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Motorola C975, 176x204) (v01.01.40)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Motorola C975, 176x204) (v01.01.40).jar" size="516074" crc="b669d3c5" md5="56171c3a1188a81fb9767e77ae1077a2" sha1="ef0f819af01d3327f338ee76342d497b637bca2a" sha256="3d497c29d50882a59518c6a41e86fdb89488a97e56b664c59cf1f05b04890ad4"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6111, 128x160) (v01.01.58)" id="0298">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6111, 128x160) (v01.01.58)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6111, 128x160) (v01.01.58).jar" size="387266" crc="466d733a" md5="479c50e86e03e68f55215bb4e0116838" sha1="6d837093b9dd2ca1483720c4747c2fb21e9ab534" sha256="269376f90a645e9593c9203133b592ac9dfc78b35fd52ad3fdc0d0fadc45bbae"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2008)" id="0299">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2008)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia 6220c, 240x320) (v01.01.63, 2008).jar" size="642515" crc="3ce14d97" md5="df1df43bfc6f9ef91c728f3438126707" sha1="2903bbfb8eb76ae2fbea43954bdd03d0abdc6e73" sha256="17615c8c0c1d8aff7c370faacf9d17f0d2d0a7e603319b58671efebbbe2bad2c"/>
	</game>
	<game name="Peggle (Unknown) (Nokia 6230i, 208x208) (v01.01.79, 2008)" id="0300">
		<category>Games</category>
		<description>Peggle (Unknown) (Nokia 6230i, 208x208) (v01.01.79, 2008)</description>
		<rom name="Peggle (Unknown) (Nokia 6230i, 208x208) (v01.01.79, 2008).jar" size="279347" crc="b9ae93df" md5="eb96057e1f59cb502c0ffec2b0934fcf" sha1="852d3050b5b510928a89b2d759a75cf6da02d806" sha256="56176cf2c7a15a51ddc5ffefdc1fc9f48708b57eeb4949d717881ed4f8b8a39c"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N95, 240x320) (v01.02.35)" id="0301">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N95, 240x320) (v01.02.35)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N95, 240x320) (v01.02.35).jar" size="714654" crc="56729010" md5="9377dad6bba1488bcfc36cb7c7a09018" sha1="c6757357712349fb69b67bcda66daa8d3897734a" sha256="5cb73ce72ce00e375a17ff8c42b5d94f8a2bbca8bf6c54c8282a142bdc0010e6"/>
	</game>
	<game name="Peggle (Unknown) (Motorola E550, 176x204) (v01.02.54)" id="0302">
		<category>Games</category>
		<description>Peggle (Unknown) (Motorola E550, 176x204) (v01.02.54)</description>
		<rom name="Peggle (Unknown) (Motorola E550, 176x204) (v01.02.54).jar" size="170979" crc="3179cb87" md5="4aac7f1ef6b3c136c280589e1667d521" sha1="7c25e48dd88076cc2cc6074f2b5d5f200e982aa6" sha256="7652e5eee6100235edefb228092c93a06c5fdd597b2f6d60bdef7d50864e6347"/>
	</game>
	<game name="Peggle (Unknown) (Unknown Device, 128x160) (v01.02.64)" id="0303">
		<category>Games</category>
		<description>Peggle (Unknown) (Unknown Device, 128x160) (v01.02.64)</description>
		<rom name="Peggle (Unknown) (Unknown Device, 128x160) (v01.02.64).jar" size="181533" crc="764f092c" md5="f0aba72ca2de03a03e7b694a1c644897" sha1="67a88e701bd453a24e009ec594b92a656bab6bc6" sha256="412cf1ffd5cd190f5ac2246e14c119a889abae6d44dbdd4508a708d6b3f3d2c0"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 128x160)" id="0304">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 128x160)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 128x160).jar" size="396985" crc="09fd70b3" md5="abf917feff399fcc0c6ad3b9e0c66e94" sha1="063241c77e437d3437f98de26c8dbf6b8a3f71e9" sha256="0d84d142dd10b922794016cf8c27829be7ac7d4c96667d953ff05b908e17062c"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320)" id="0305">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 240x320).jar" size="648250" crc="0a120a68" md5="1ebd3402b5cf14ba7ecbc22c824cf8be" sha1="79490387a21b8c6aa86d309217f3add3239d76a7" sha256="95627537d9af1f10ee51b3bb1e9c9737cd05532a8f19a76314307f25a97d90e9"/>
	</game>
	<game name="Peggle (Unknown) (Samsung SGH-E250, 128x160)" id="0306">
		<category>Games</category>
		<description>Peggle (Unknown) (Samsung SGH-E250, 128x160)</description>
		<rom name="Peggle (Unknown) (Samsung SGH-E250, 128x160).jar" size="288852" crc="2430752f" md5="948dbdc90a43c06d2c6a18585e548752" sha1="fe9d2c9722022095dc4f77683afe3fe1ebf34166" sha256="5b362e50758626795b573c069530fdc34de440aaa22f45645e8d12d87db22084"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (2009)" id="0307">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (2009)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia N70, 176x208) (2009).jar" size="594620" crc="36e7f8f0" md5="153c646666c1129df186403902968783" sha1="676cf0a58d39b6946c5081329a34fa0cdfb1de72" sha256="7f68a927a96923a3bec0eb64dd42d2d2932a0cbd3e32615728123589ac2ff6b5"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (2009)" id="0308">
		<category>Games</category>
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (Nokia E61, 320x240) (2009)</description>
