<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Donkey (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="9b2396aa" md5="f674466624b88035cd3ee41585b82f67" sha1="a3183a50af1c9ee265a1eeb476c00c036a9c84af" sha256="4c43ba42af1030eaf2bae88457ae8e74062042b1712245c2b0b61d4858ed51c2"/>
	</game>
	<game name="Dragon Blaster (World) (v0.9) (Proto) (Aftermarket) (Unl)" id="0884">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (v0.9) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (v0.9) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="792abbf8" md5="159ca84f3020513502dd4ef8f3c0e65c" sha1="5d4e6c2e359b2442155a5034fb159622908e224f" sha256="89f182e60de3248e34dd31efdb7cfb25e8a327d4ed02c72c9994f70ad9b56b30"/>
	</game>
	<game name="Draw Poker (World) (Proto) (Aftermarket) (Unl)" id="0885">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Draw Poker (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Draw Poker (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="dddb3dd8" md5="e8ef8711e54b0acabd94f7e259d54b5b" sha1="55bf216888c7980ce16510e63d33cd6f29d4e310" sha256="8687248ac29e1841cde38146b2b142884de552ab6de28ba31d37b915b9da8c76"/>
	</game>
	<game name="Driar (World) (v0.05) (Proto) (Aftermarket) (Unl)" id="0886">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Driar (World) (v0.05) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Driar (World) (v0.05) (Proto) (Aftermarket) (Unl).sms" size="524288" crc="2e31acd2" md5="d983977c009752fc6f5e02e71515b620" sha1="04bd21aacb4f776d7ca11cd82d90c97f6553f23d" sha256="a7de84a3e56a26df3af3d9ad439b4a54771ab04d02f84887ada5d357d79718ce"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.6.0) (Proto) (Aftermarket) (Unl)" id="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.6.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.6.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="11919df2" md5="9abf1f2fccd656d0f28eb71ebe5c5357" sha1="ad203bd7fb2e5b75cc6f53035409fb14a3221733" sha256="de1a739053ae237ad4c780dd1c81edb316f2eda15061b124df8b21b45740ea28"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.5.0) (Proto) (Aftermarket) (Unl)" id="0888" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.5.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.5.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="4710219a" md5="2bfc5f71376623f47fa0eb3881a2d321" sha1="5552a7163f52afac627be60e5bb7a3ae178b8290" sha256="a96adcdc55e635541ef1c435b7fc1701ee61facf40b19603d58c84c3e9a8cf3c"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.4.0) (Proto) (Aftermarket) (Unl)" id="0889" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.4.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.4.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="db4f7ea1" md5="6f5554c42eb764d4b73bbde2a64d0034" sha1="2338442fd7033b9eb935d1cbf0f00624a4999b9c" sha256="8dd6f297737e8d42a4118a93431964776430e1f208ca0647da0be345822d5aef"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.3.0) (Proto) (Aftermarket) (Unl)" id="0900" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.3.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.3.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="aefb9efa" md5="0387cf0cf028c5b6fe9295e09664f1e1" sha1="4b2f2544f4cc190a2b12e3d237451b2f600435d2" sha256="04e3697d6b1c98b51716cfe7dcd1f5faf07f73d28560fca95b1bc7b670aa2350"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.2.0) (Proto) (Aftermarket) (Unl)" id="0901" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.2.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.2.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="e69b48a9" md5="49a71439247d9b3b111ecbb4b73de823" sha1="5afe21d1bab19b2417a5629ff211989b8ae750f6" sha256="397381f55287022d57b35cd251f838d79bb2ced65b17e1733d8dc137b7c8e9c3"/>
	</game>
	<game name="Duckslayer Adventures (World) (v0.1.0) (Proto) (Aftermarket) (Unl)" id="0902" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (v0.1.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (v0.1.0) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="e3efb2a6" md5="36c6828dd602ccffdd94a6cf0f3954cf" sha1="e741ab6f66b9a9fb2ceb257d90ee3293f7c63ec7" sha256="d70265db92db90b5853add78f22b0ef2b525d29e694d3b3c93195f2215abbc85"/>
	</game>
	<game name="Duke Nukem (World) (Demo) (Aftermarket) (Unl)" id="0903">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duke Nukem (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Duke Nukem (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="a16dba3b" md5="a884892aab50fd7921d189e63a2972a9" sha1="7a01583f1bedae200dbcd3e4ac5cb36de2b73938" sha256="c1b5b0b1e95b8535e9d2f2b08db5d2c269c298cbe9b0a63880c7b36ae2318f91"/>
	</game>
	<game name="Electronic Dreams (World) (v0.77) (Proto) (Aftermarket) (Unl)" id="1093">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Electronic Dreams (World) (v0.77) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Electronic Dreams (World) (v0.77) (Proto) (Aftermarket) (Unl).sms" size="458752" crc="7d49f141" md5="04eb130a547aed7abe7bc94c31491450" sha1="7320db867d51e9868a0813768b37e512b5d455c4" sha256="59fc7fb9f3f773c1a46e74afa72566a6ff6fc3a0bfd30eeecb9617cc6b966648"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)" id="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl).sms" size="524288" crc="82ef4bda" md5="8b12cc57e9e1baf8cc4165d7f8a210fe" sha1="fab2398562886662775d413ee8457231b9bd7660" sha256="6e57a0f29edee832dba1d8330c145419cb527a1d505f05945f811e96e0904e72"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl)" id="0905" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl).sms" size="524288" crc="6402d2d6" md5="a4ba794b418ccfe177c5318bcc0fa9fe" sha1="0ed34d0e119b170fd8ac9b65ff9bbb56e551de92" sha256="95f2b97372b95e683ba4ce8708796d7cf5c4d8ddf4f6dcc3cc4fed6297cf27eb"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl)" id="0906" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl).sms" size="524288" crc="f9e940b6" md5="69244242fca8522894904168681019e4" sha1="485384571802f8f25c434154ea9e360bc55de63a" sha256="f8158f2eebfb807b48bb05602c9742c2a77fcfa9804805d7512cd3e08e01ce4a"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl)" id="0907" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl).sms" size="524288" crc="f7e6c14a" md5="25285037a067c5757caf5bc6c1eea7db" sha1="ad572577d93f25bd27c410300fcae3484d26ae25" sha256="38d7c3c99cb69a74d0c1dcae463a1721c8946ad7306730a0ec8564bfd269d356"/>
	</game>
	<game name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl)" id="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl).sms" size="49152" crc="c9588662" md5="0c54d0a13484f07cf063492fd846f1c2" sha1="d4d0c4b2dfff1fa4b1cbb95afd6ddff0e417c890" sha256="720194ea995bb02aefce7f14b3c4e797e5e930f58866c8305d9ddffc67417495"/>
	</game>
	<game name="Fairy Forest (World) (v1.01) (Aftermarket) (Unl)" id="0909" cloneofid="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="e11ad27b" md5="c6c4c6c88430f8fb39aee2e96196c76d" sha1="12392d22a8db34189896b7dc1fd3575e7a54ffa3" sha256="7cf46bbb51d65fd77e948be026ff11e7282342123879cb85efb6f5d5fe3f6846"/>
	</game>
	<game name="Fairy Forest (World) (v1.00) (Aftermarket) (Unl)" id="0910" cloneofid="0908">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="575677a2" md5="4738fa7fe76065f405f52d8d7dc26d75" sha1="af0d1ccba4f8da1eb551756b1ee0250042226c1b" sha256="8e21a5453508562ae4489b7d9cf5af16e45aab6cc0bac7e9a9d9d936d2251597"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl)" id="0695" cloneofid="0697">
		<description>Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.00) (Aftermarket) (Unl).sms" size="262144" crc="838574d1" md5="dd0ca0eb90cb15516b2809ea26e58b04" sha1="e53a16f5bf4a2d804b26c359cf3a727c06379e6d" sha256="490f77b7b053aefc6e91c3279655367d3cc662926aca48c41a45128fb03a02b5"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl)" id="0696" cloneofid="0697">
		<description>Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.10) (Aftermarket) (Unl).sms" size="262144" crc="1950005d" md5="ac3272b18b104aff30d497d6e3aedd07" sha1="3bd03c3be402b90e61e6be5b67216c0c6d8056e6" sha256="443f34ec1f7eee2224bbbaf073d9847ce98694da40015ac18553a9744b137728"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)" id="0697">
		<description>Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl).sms" size="262144" crc="60b86f18" md5="42b79384a1352b47b9ea32d6d3ec6849" sha1="46941b6ca4c38b07fa55987d3f30c249d5674e2a" sha256="4a323046cab3e83fd280ade7ad6569ccf8afddff26926647177965af4531fb14"/>
	</game>
	<game name="Flip Flap (World) (v2.10) (Proto) (Aftermarket) (Unl)" id="0911">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Flip Flap (World) (v2.10) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Flip Flap (World) (v2.10) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="459357df" md5="b636a2f6d538b583bbd48397031dd606" sha1="1d83657d81608cb64c6cd29f196a832b2357626c" sha256="1aa8c6aaeae6482771cc9243f89fe5e7ffbb66e47bb40478aaba0e572c70b3b4"/>
	</game>
	<game name="FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl)" id="1011">
		<category>Applications</category>
		<description>FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="FM - The Wave of the Future (World) (Program) (Aftermarket) (Unl).sms" size="65536" crc="596a53e4" md5="b90d932d28f185c1b6d90179785ce6a8" sha1="40ffee4916a5f51946b6dc68f88f2f6155b15871" sha256="f9b6e8536752b7b264fa081553bc5bd76b4eea10da9f995d7e7821842bfc302b"/>
	</game>
	<game name="Food Fighter (World) (v0.4) (Aftermarket) (Unl)" id="0912">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Food Fighter (World) (v0.4) (Aftermarket) (Unl)</description>
		<rom name="Food Fighter (World) (v0.4) (Aftermarket) (Unl).sms" size="32768" crc="85d181ad" md5="556a5091bb16dd6feb5d9830653f624d" sha1="388873a87a38c9a6e4e5fd52b5cac453a3d393b4" sha256="37c0931bbec9d902be3a59403086a4e3164b61797a677c29c8348d4ae81dcbfa"/>
	</game>
	<game name="Freeway '86 (World) (Aftermarket) (Unl)" id="0913">
		<category>Games</category>
		<description>Freeway '86 (World) (Aftermarket) (Unl)</description>
		<rom name="Freeway '86 (World) (Aftermarket) (Unl).sms" size="49152" crc="18188292" md5="0fa7849ac439726e31cc9f88b5d6f2e9" sha1="482a84c9f863f3974443bb94da5200e8e0ee1d6e" sha256="38fdc041b5ea3bb04ff2da55ff23fddaea969009e6235a727668a23bc863af00"/>
	</game>
	<game name="Fullscreen Palette Test Program (World) (Program) (Aftermarket) (Unl)" id="0914">
		<category>Applications</category>
		<description>Fullscreen Palette Test Program (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="Fullscreen Palette Test Program (World) (Program) (Aftermarket) (Unl).sms" size="16384" crc="27b87fad" md5="ed8f8e8e64fac07ab826319a643f7459" sha1="a5b8c5f8bd58dc5528fa4b6069400abcdbc6336b" sha256="54ec5aa90c23dd98d50a4860cc863d547ea53df7d18f9abd99fe34029f80e3af"/>
	</game>
	<game name="Galactic Revenge (World) (v3.0) (Aftermarket) (Unl)" id="0915">
		<category>Games</category>
		<description>Galactic Revenge (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Galactic Revenge (World) (v3.0) (Aftermarket) (Unl).sms" size="131072" crc="4d69cd2c" md5="283812dcc11cc8b254d0a06ac6afd8fc" sha1="c9a33510cc843499816061f453219b9eb93c6526" sha256="1ffd811ecd957cd5ac572db20e55a15e302d0bfb6c9e8f285f00cc0cdfad147c"/>
	</game>
	<game name="Galactic Revenge (World) (v2.0) (Aftermarket) (Unl)" id="0916" cloneofid="0915">
		<category>Games</category>
		<description>Galactic Revenge (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Galactic Revenge (World) (v2.0) (Aftermarket) (Unl).sms" size="131072" crc="b21e4560" md5="1bb1b7d32a26718c8fcda5a50a080e6c" sha1="10c6a936011396676ba4be67b0f820ee30b42943" sha256="7bae56392ad956ab49a24965dac220e09806761872b9511953f986feb53612bc"/>
	</game>
	<game name="Galactic Revenge (World) (v1.0) (Aftermarket) (Unl)" id="0917" cloneofid="0915">
		<category>Games</category>
		<description>Galactic Revenge (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Galactic Revenge (World) (v1.0) (Aftermarket) (Unl).sms" size="131072" crc="c60ac8bf" md5="ec115d36a7ca3930ec130226ac19cb8f" sha1="9ce40c14517823b36cfbc6f624afd526945bcbbe" sha256="7e3abf21a40bb22b89b3183b63379264322eef19397075aa0045210b4460ae02"/>
	</game>
	<game name="Garbagefield Saves Christmas (World) (Aftermarket) (Unl)" id="0918">
		<category>Games</category>
		<description>Garbagefield Saves Christmas (World) (Aftermarket) (Unl)</description>
		<rom name="Garbagefield Saves Christmas (World) (Aftermarket) (Unl).sms" size="3145728" crc="01e7938e" md5="0ffc93b603c6599b0dc7db718b6d86bb" sha1="3dadb63e52a6e7ebc228df01392383ed690aef24" sha256="2aedb852e820c6942d316768213a511993a6918c9b4ba176985408aa875d09a3"/>
	</game>
	<game name="Gaudream (World) (v0.04) (Proto) (Aftermarket) (Unl)" id="0919">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gaudream (World) (v0.04) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gaudream (World) (v0.04) (Proto) (Aftermarket) (Unl).sms" size="131072" crc="ff2e1ea4" md5="466fb9b7544099e6e23526c8b0c656d4" sha1="224f350da2a0db5892737017084e07d2b8889752" sha256="b0b13c74fa88c334885031a4a7c582c34fed5377f8f0e5fcf34c9a1f50f69e5b"/>
	</game>
	<game name="Gekioko PunPun Maru (World) (v1.1) (Proto) (Aftermarket) (Unl)" id="0920">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gekioko PunPun Maru (World) (v1.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gekioko PunPun Maru (World) (v1.1) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="b35ebcdf" md5="df2466108c54a3c1f1aeba7bb8ea871f" sha1="aeb3b018b5040b818720eac83e88a730adb91f99" sha256="714895068ee1d70bf866fc5da886f7d0998a57fcc5e97dd75e514f8f2bb98513"/>
	</game>
	<game name="Gekioko PunPun Maru (World) (v1.0) (Proto) (Aftermarket) (Unl)" id="0921" cloneofid="0920">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gekioko PunPun Maru (World) (v1.0) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gekioko PunPun Maru (World) (v1.0) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="78bbb2ec" md5="23218cecb7670615da0d0485d2063076" sha1="a4fc2657c2d06cc091783447c87e17961f28b13e" sha256="3bdc8ef0dd64f58ce76815fae7669d7b3f371c18c4e24ea87356f78c55cf95bb"/>
	</game>
	<game name="Gemitas (World) (Aftermarket) (Unl)" id="0922">
		<category>Games</category>
		<description>Gemitas (World) (Aftermarket) (Unl)</description>
		<rom name="Gemitas (World) (Aftermarket) (Unl).sms" size="65536" crc="d0f12c3e" md5="1f436b25d69ed02a0f601e41401c728a" sha1="43d3f47a23fbe407da03b52c8f49d0bf65960f31" sha256="087a69de71d7a2f2ea176eb6fa81e58fe5e5456b1d9add8f877648d553b0fcc8"/>
	</game>
	<game name="Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl)" id="1102">
		<category>Games</category>
		<description>Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl)</description>
		<rom name="Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl).sms" size="393216" crc="bb1b448f" md5="e78c072f94786fb02baaded69a57605a" sha1="79211ca5cca98bf360b9491a9c8935b1587eaccd" sha256="c9c69e2de663bdfb21646033b5f76b86a0ebf772a94be9aa09911abb5c7cd0fd"/>
	</game>
	<game name="Goblin Kart Rescue (World) (v1.0.4) (Aftermarket) (Unl)" id="1103" cloneofid="1102">
		<category>Games</category>
		<description>Goblin Kart Rescue (World) (v1.0.4) (Aftermarket) (Unl)</description>
		<rom name="Goblin Kart Rescue (World) (v1.0.4) (Aftermarket) (Unl).sms" size="393216" crc="ece3f67f" md5="96348cbd797d8bb93bf98be9fde074e8" sha1="e36061fb34f79802d13d7a6cde0839044d719d11" sha256="a01b66e6c6d82dedfa6855018e3e51a6e105b85c420c8a4405e996ba775253fb"/>
	</game>
	<game name="Goblin Kart Rescue (World) (v1.0.3) (Aftermarket) (Unl)" id="1104" cloneofid="1102">
		<category>Games</category>
		<description>Goblin Kart Rescue (World) (v1.0.3) (Aftermarket) (Unl)</description>
		<rom name="Goblin Kart Rescue (World) (v1.0.3) (Aftermarket) (Unl).sms" size="393216" crc="db7b9954" md5="de2993e4dbb8298c82cf442545031ce1" sha1="7f17436cd6adc54181fb090c69600ba2b77340c1" sha256="5bedd2a43c5c815ad012f586c575b25c3122279eb6ce01f4b0f2bf7495fdf59d"/>
	</game>
	<game name="Gotris (World) (v0.5) (Beta) (Aftermarket) (Unl)" id="0683" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (v0.5) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.5) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="a3f9263a" md5="b5299de36e7fab848c1d46e9a19404b8" sha1="06703ec0e5d097bb24909d04eed591c98db52117" sha256="537c1071c0f2a8ef82f832dac7a15cda5abdc739e5f2742928f6292c1a02bd28"/>
	</game>
	<game name="Gotris (World) (v0.6) (Beta) (Aftermarket) (Unl)" id="0684" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (v0.6) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.6) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="79c1e9f1" md5="04c70d0d59e5939621a1afb7dc55e052" sha1="0507f9fd97e04a1dc34300d2c63524f3bc72c724" sha256="649728174e5dcce491809dde99a5d92e46a02892bcc5de32353c34ecbe73f967"/>
